Track,Artist,Album,Release_Year,Duration,Time_Signature,Danceability,Energy,Track_Key,Loudness,Song_Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Popularity_Category,Energy_Range,Danceability_Range,Loudness_Range,Liveness_Range
"1 step forward, 3 steps back",Olivia Rodrigo,SOUR,2021,163586,4,0.0,0.0,2,-13.0,1,0.0,1.0,0.0,0.0,0.0,169.0,77,Medium,Low,Low,Medium,Low
1985 - Intro to ?The Fall Off?,J. Cole,KOD,2018,190176,4,1.0,1.0,2,-6.0,1,0.0,0.0,0.0,0.0,1.0,94.0,57,Medium,High,High,High,Low
3 Headed Goat (feat. Lil Baby & Polo G),Lil Durk,Just Cause Y'all Waited 2,2020,169531,4,1.0,0.0,8,-9.0,0,0.0,0.0,0.0,0.0,0.0,143.0,69,Medium,Low,High,High,Low
35?s,Tyler Hubbard,Tyler Hubbard,2023,174733,4,1.0,1.0,10,-6.0,1,0.0,0.0,0.0,0.0,0.0,140.0,49,Low,High,High,High,Low
3D (feat. Jack Harlow),Jung Kook,3D : The Remixes,2023,201812,4,1.0,1.0,1,-3.0,1,0.0,0.0,0.0,0.0,1.0,108.0,78,Medium,High,High,High,Low
5 Foot 9,Tyler Hubbard,5 Foot 9,2023,189780,4,1.0,1.0,5,-6.0,1,0.0,0.0,0.0,0.0,1.0,106.0,67,Medium,High,High,High,Low
7 rings,Ariana Grande,"thank u, next",2019,178626,4,1.0,0.0,1,-11.0,0,0.0,1.0,0.0,0.0,0.0,140.0,50,Medium,Low,High,Medium,Low
7 Summers,Morgan Wallen,Dangerous: The Double Album,2020,210506,4,0.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,1.0,204.0,78,Medium,High,Low,High,Low
Adore You,Harry Styles,Fine Line,2019,207133,4,1.0,1.0,8,-4.0,1,0.0,0.0,0.0,0.0,1.0,99.0,82,High,High,High,High,Low
Adore You,Miley Cyrus,Bangerz (Deluxe Version),2013,278746,4,1.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,0.0,120.0,68,Medium,High,High,High,Low
Adorn,Miguel,Kaleidoscope Dream,2012,193146,4,1.0,1.0,11,-6.0,0,0.0,0.0,0.0,0.0,0.0,179.0,67,Medium,High,High,High,Low
After Hours,The Weeknd,After Hours,2020,361026,4,1.0,1.0,5,-6.0,0,0.0,0.0,0.0,0.0,0.0,109.0,80,High,High,High,High,Low
Ahora Me Llama,KAROL G,Unstoppable,2017,235226,4,1.0,1.0,7,-6.0,0,0.0,0.0,0.0,0.0,0.0,135.0,70,Medium,High,High,High,Low
AIN'T GONNA ANSWER,NLE Choppa,AIN'T GONNA ANSWER,2023,187453,4,1.0,1.0,10,-2.0,0,0.0,0.0,0.0,0.0,1.0,95.0,58,Medium,High,High,High,Low
Aint Gotta Dollar,Oliver Anthony Music,Aint Gotta Dollar,2023,124608,4,1.0,0.0,10,-16.0,1,0.0,1.0,0.0,0.0,0.0,110.0,62,Medium,Low,High,Medium,Low
Alineando Cabrones - En Vivo,Hermanos Vega Jr.,"En Vivo Fiesta Privada, Vol. 1",2023,315300,3,1.0,1.0,7,-8.0,1,0.0,0.0,0.0,0.0,1.0,187.0,23,Low,High,High,High,Low
All About That Bass,Meghan Trainor,Title (Deluxe),2014,187920,4,1.0,1.0,9,-4.0,1,0.0,0.0,0.0,0.0,1.0,134.0,73,Medium,High,High,High,Low
All I Want Is You (feat. J. Cole),Miguel,All I Want Is You,2010,295920,4,1.0,1.0,5,-6.0,1,0.0,0.0,0.0,0.0,1.0,97.0,71,Medium,High,High,High,Low
All My Love,Noah Kahan,Stick Season,2023,251510,4,1.0,1.0,2,-7.0,1,0.0,0.0,0.0,0.0,0.0,116.0,80,High,High,High,High,Low
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,Red (Taylor's Version),2021,613026,4,1.0,1.0,0,-9.0,1,0.0,0.0,0.0,0.0,0.0,93.0,80,High,High,High,High,Low
Almost Love,Sabrina Carpenter,Singular Act I,2022,212360,4,1.0,1.0,9,-3.0,0,0.0,0.0,0.0,0.0,1.0,105.0,56,Medium,High,High,High,Low
Almost Maybes,Jordan Davis,Almost Maybes,2022,179152,4,1.0,1.0,11,-4.0,1,0.0,0.0,0.0,0.0,1.0,90.0,55,Medium,High,High,High,Low
Almost There,Coco Jones,Almost There,2023,238070,4,1.0,1.0,0,-7.0,1,0.0,0.0,0.0,0.0,0.0,83.0,49,Low,High,High,High,Low
Alter Ego (with JT),Doechii,Alter Ego (with JT),2023,204094,4,1.0,1.0,11,-5.0,0,0.0,0.0,0.0,1.0,1.0,127.0,66,Medium,High,High,High,High
Always Remember Us This Way,Lady Gaga,A Star Is Born Soundtrack (Without Dialogue),2018,210200,4,1.0,1.0,0,-6.0,1,0.0,0.0,0.0,1.0,0.0,130.0,82,High,High,High,High,High
Am I Okay?,Megan Moroney,Am I Okay?,2023,235002,4,1.0,1.0,9,-5.0,1,0.0,0.0,0.0,0.0,1.0,126.0,76,Medium,High,High,High,Low
AMARGURA,KAROL G,MAï¿½ANA SERï¿½ BONITO,2023,170480,4,1.0,1.0,6,-3.0,0,0.0,0.0,0.0,0.0,1.0,107.0,88,High,High,High,High,Low
Amor Tumbado,Natanael Cano,Mi Nuevo Yo,2020,221553,3,1.0,1.0,1,-6.0,0,0.0,0.0,0.0,0.0,0.0,200.0,77,Medium,High,High,High,Low
Anaconda,Nicki Minaj,The Pinkprint - Deluxe,2014,260239,4,1.0,1.0,9,-6.0,1,0.0,0.0,0.0,0.0,1.0,130.0,60,Medium,High,High,High,Low
Anti-Hero,Taylor Swift,Midnights,2022,200690,4,1.0,1.0,4,-7.0,1,0.0,0.0,0.0,0.0,0.0,97.0,84,High,High,High,High,Low
Any Ol' Barstool,Jason Aldean,They Don't Know,2016,203293,4,1.0,1.0,4,-4.0,1,0.0,0.0,0.0,0.0,0.0,144.0,59,Medium,High,High,High,Low
Applause,Lady Gaga,ARTPOP,2013,212333,4,1.0,1.0,7,-4.0,0,0.0,0.0,0.0,0.0,1.0,140.0,76,Medium,High,High,High,Low
As It Was,Harry Styles,Harry's House,2022,167303,4,1.0,1.0,6,-5.0,0,0.0,0.0,0.0,0.0,1.0,174.0,91,High,High,High,High,Low
ATM,J. Cole,KOD,2018,216726,4,1.0,0.0,8,-8.0,1,1.0,0.0,0.0,0.0,0.0,82.0,57,Medium,Low,High,High,Low
Atta Girl,Lainey Wilson,Bell Bottom Country,2022,206693,4,1.0,1.0,11,-7.0,1,0.0,0.0,0.0,0.0,1.0,142.0,61,Medium,High,High,High,Low
Attention,NewJeans,NewJeans 1st EP 'New Jeans',2022,180066,4,1.0,1.0,10,-4.0,0,0.0,0.0,0.0,0.0,1.0,105.0,76,Medium,High,High,High,Low
B*tch From Da Souf,Latto,B*tch From Da Souf,2020,144047,4,1.0,0.0,1,-16.0,1,1.0,0.0,0.0,0.0,0.0,150.0,51,Medium,Low,High,Medium,Low
Baby Birkin,Gunna,Drip or Drown 2,2021,181948,4,1.0,1.0,2,-6.0,1,0.0,0.0,0.0,0.0,1.0,118.0,57,Medium,High,High,High,Low
Back To You - From 13 Reasons Why ? Season 2 Soundtrack,Selena Gomez,Back To You (From 13 Reasons Why ? Season 2 Soundtrack),2018,207904,4,1.0,1.0,6,-5.0,1,0.0,0.0,0.0,0.0,1.0,102.0,70,Medium,High,High,High,Low
back together,Toosii,Thank You For Believing,2023,192091,4,1.0,0.0,7,-11.0,1,0.0,0.0,0.0,0.0,0.0,170.0,32,Low,Low,High,Medium,Low
Backdoor,Lil Durk,The Voice (Deluxe),2020,200000,4,1.0,1.0,4,-8.0,0,0.0,0.0,0.0,0.0,0.0,83.0,48,Low,High,High,High,Low
Bad Blood,Taylor Swift,1989,2015,211933,4,1.0,1.0,7,-6.0,1,0.0,0.0,0.0,0.0,0.0,170.0,63,Medium,High,High,High,Low
Bad Commando,Rema,Bad Commando,2023,105002,4,1.0,1.0,1,-7.0,0,0.0,1.0,0.0,0.0,1.0,95.0,45,Low,High,High,High,Low
bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,194087,4,1.0,0.0,7,-11.0,1,0.0,0.0,0.0,0.0,1.0,135.0,81,High,Low,High,Medium,Low
Bad Habit,Steve Lacy,Gemini Rights,2022,232066,4,1.0,0.0,1,-7.0,1,0.0,1.0,0.0,0.0,1.0,169.0,82,High,Low,High,High,Low
Bad Habits,Ed Sheeran,=,2021,230746,4,1.0,1.0,11,-4.0,0,0.0,0.0,0.0,0.0,1.0,126.0,80,High,High,High,High,Low
Bad Liar,Selena Gomez,Bad Liar,2017,214647,4,1.0,0.0,1,-6.0,1,0.0,0.0,0.0,0.0,1.0,121.0,64,Medium,Low,High,High,Low
Bad Romance,Lady Gaga,The Fame Monster (Deluxe Edition),2009,294573,4,1.0,1.0,0,-4.0,1,0.0,0.0,0.0,0.0,1.0,119.0,83,High,High,High,High,Low
Bandolero,Yng Lvcas,Six Jewels 23,2023,190243,4,1.0,1.0,10,-8.0,0,0.0,0.0,0.0,0.0,0.0,82.0,26,Low,High,High,High,Low
Bang Dem Sticks,Meghan Trainor,Title (Deluxe),2016,180973,4,1.0,1.0,2,-4.0,1,0.0,0.0,0.0,0.0,0.0,110.0,41,Low,High,High,High,Low
Bartier Cardi (feat. 21 Savage),Cardi B,Invasion of Privacy,2017,224284,4,1.0,1.0,1,-8.0,1,0.0,0.0,0.0,0.0,0.0,138.0,60,Medium,High,High,High,Low
Be Careful,Cardi B,Invasion of Privacy,2018,210787,4,1.0,1.0,6,-8.0,0,0.0,0.0,0.0,0.0,1.0,152.0,67,Medium,High,High,High,Low
Be the One,Dua Lipa,Be the One,2017,202914,4,1.0,1.0,7,-4.0,0,0.0,0.0,0.0,0.0,0.0,87.0,67,Medium,High,High,High,Low
Beautiful Crazy,Luke Combs,This One's for You Too (Deluxe Edition),2017,193200,4,1.0,0.0,11,-7.0,1,0.0,1.0,0.0,0.0,0.0,103.0,83,High,Low,High,High,Low
Beautiful Interlude,Coco Jones,SuperSoulSista (Limited Edition),2023,37306,4,1.0,0.0,4,-13.0,1,1.0,0.0,0.0,0.0,0.0,89.0,0,Low,Low,High,Medium,Low
Bebe Dame,Fuerza Regida,Bebe Dame,2022,271861,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,1.0,157.0,71,Medium,High,High,High,Low
Because of You,Kelly Clarkson,Breakaway,2004,219493,4,1.0,1.0,5,-5.0,0,0.0,0.0,0.0,0.0,0.0,140.0,65,Medium,High,High,High,Low
Beer Never Broke My Heart,Luke Combs,What You See Is What You Get,2019,186733,4,1.0,1.0,1,-4.0,1,0.0,0.0,0.0,0.0,1.0,77.0,81,High,High,High,High,Low
Beez In The Trap,Nicki Minaj,Pink Friday ... Roman Reloaded,2012,268480,4,1.0,1.0,9,-6.0,1,0.0,0.0,0.0,0.0,1.0,150.0,52,Medium,High,High,High,Low
Behind These Hazel Eyes,Kelly Clarkson,Breakaway,2005,198973,4,1.0,1.0,9,-5.0,1,0.0,0.0,0.0,0.0,0.0,90.0,60,Medium,High,High,High,Low
Better Together,Luke Combs,What You See Is What You Get,2020,219573,4,1.0,0.0,0,-12.0,1,0.0,1.0,0.0,0.0,1.0,138.0,74,Medium,Low,High,Medium,Low
Better When I'm Dancin',Meghan Trainor,Better When I'm Dancin',2015,176266,4,1.0,1.0,2,-7.0,1,0.0,1.0,0.0,0.0,1.0,128.0,73,Medium,High,High,High,Low
Big Energy,Latto,Big Energy,2021,173182,4,1.0,1.0,11,-4.0,0,0.0,0.0,0.0,0.0,1.0,106.0,65,Medium,High,High,High,Low
Big Green Tractor,Jason Aldean,Wide Open,2009,204200,4,1.0,1.0,4,-5.0,1,0.0,1.0,0.0,0.0,1.0,137.0,67,Medium,High,High,High,Low
BIG MAD,Ktlyn,BIG MAD,2023,143111,4,1.0,1.0,8,-6.0,1,0.0,0.0,0.0,0.0,0.0,102.0,57,Medium,High,High,High,Low
BIG PURR (Prrdd) (feat. Pooh Shiesty),Coi Leray,BIG PURR (Prrdd),2021,116760,4,1.0,0.0,1,-9.0,1,0.0,0.0,0.0,0.0,0.0,140.0,46,Low,Low,High,High,Low
Bikini Bottom,Ice Spice,Bikini Bottom,2023,106666,3,1.0,1.0,8,-5.0,1,0.0,0.0,0.0,0.0,1.0,162.0,60,Medium,High,High,High,Low
Blank Space,Taylor Swift,1989,2014,231826,4,1.0,1.0,5,-5.0,1,0.0,0.0,0.0,0.0,1.0,96.0,70,Medium,High,High,High,Low
Blick Blick (with Nicki Minaj),Coi Leray,Blick Blick,2022,178413,4,1.0,1.0,8,-4.0,0,0.0,0.0,0.0,0.0,1.0,140.0,51,Medium,High,High,High,Low
Blick Sum,Latto,Sugar Honey Iced Tea,2023,191546,4,1.0,1.0,9,-7.0,1,0.0,0.0,0.0,1.0,0.0,150.0,58,Medium,High,High,High,High
Blinding Lights,The Weeknd,After Hours,2019,200040,4,1.0,1.0,1,-6.0,1,0.0,0.0,0.0,0.0,0.0,171.0,89,High,High,High,High,Low
Bloody Mary,Lady Gaga,Born This Way (Special Edition),2011,244760,4,1.0,1.0,9,-6.0,0,0.0,0.0,0.0,0.0,0.0,100.0,67,Medium,High,High,High,Low
Bodak Yellow,Cardi B,Invasion of Privacy,2017,223712,4,1.0,1.0,11,-6.0,0,0.0,0.0,0.0,0.0,0.0,125.0,70,Medium,High,High,High,Low
Bora Bora,Lil Durk,Love Songs 4 the Streets 2,2022,162205,4,1.0,1.0,1,-5.0,1,0.0,0.0,0.0,0.0,0.0,160.0,54,Medium,High,High,High,Low
Born This Way,Lady Gaga,Born This Way (Special Edition),2011,260252,4,1.0,1.0,11,-5.0,1,0.0,0.0,0.0,0.0,0.0,124.0,67,Medium,High,High,High,Low
Boss Bitch,Doja Cat,Boss Bitch,2021,134239,4,1.0,1.0,10,-5.0,0,0.0,0.0,0.0,0.0,1.0,126.0,76,Medium,High,High,High,Low
Bounce,Rema,Bounce,2022,187782,4,0.0,1.0,11,-7.0,0,0.0,0.0,0.0,0.0,1.0,115.0,57,Medium,High,Low,High,Low
Break Free,Ariana Grande,My Everything - Deluxe,2014,214840,4,1.0,1.0,7,-5.0,0,0.0,0.0,0.0,0.0,0.0,130.0,76,Medium,High,High,High,Low
Break It Off,PinkPantheress,Break It Off,2023,95317,4,1.0,1.0,6,-5.0,0,0.0,0.0,0.0,0.0,1.0,172.0,62,Medium,High,High,High,Low
Break My Heart,Dua Lipa,Future Nostalgia,2020,221820,4,1.0,1.0,4,-3.0,0,0.0,0.0,0.0,0.0,0.0,113.0,75,Medium,High,High,High,Low
Break Up in the End,Cole Swindell,All of It,2018,199693,4,1.0,0.0,1,-8.0,1,0.0,0.0,0.0,0.0,0.0,86.0,61,Medium,Low,High,High,Low
Break Up with Him,Old Dominion,Meat and Candy,2015,207733,4,1.0,1.0,8,-5.0,1,0.0,0.0,0.0,0.0,1.0,152.0,61,Medium,High,High,High,Low
Breakaway,Kelly Clarkson,Breakaway,2004,237000,3,0.0,1.0,9,-4.0,0,0.0,0.0,0.0,0.0,0.0,160.0,61,Medium,High,Low,High,Low
Broken Clocks,SZA,Ctrl,2017,231253,4,1.0,1.0,6,-7.0,1,0.0,0.0,0.0,0.0,0.0,113.0,82,High,High,High,High,Low
brutal,Olivia Rodrigo,SOUR,2021,143746,4,1.0,1.0,4,-6.0,1,0.0,0.0,0.0,0.0,0.0,124.0,77,Medium,High,High,High,Low
Bulletproof (feat. Avril Lavigne),Nate Smith,Bulletproof (feat. Avril Lavigne),2023,183919,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,0.0,80.0,63,Medium,High,High,High,Low
Burn,David Kushner,Footprints I Found,2023,179173,4,1.0,0.0,0,-10.0,1,0.0,1.0,0.0,0.0,0.0,126.0,70,Medium,Low,High,High,Low
Burn It Down,Parker McCollum,Never Enough,2022,233869,4,0.0,1.0,2,-6.0,1,0.0,0.0,0.0,0.0,0.0,162.0,67,Medium,High,Low,High,Low
"Burn, Burn, Burn",Zach Bryan,"Burn, Burn, Burn",2022,268856,4,1.0,0.0,3,-11.0,1,0.0,1.0,0.0,0.0,0.0,83.0,82,High,Low,High,Medium,Low
Burnin' It Down,Jason Aldean,"Old Boots, New Dirt",2014,219160,4,1.0,1.0,6,-7.0,1,0.0,0.0,0.0,0.0,1.0,136.0,65,Medium,High,High,High,Low
bury a friend,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,193143,4,1.0,0.0,8,-15.0,1,0.0,1.0,0.0,0.0,0.0,120.0,73,Medium,Low,High,Medium,Low
Buy Dirt,Jordan Davis,Buy Dirt,2021,167480,4,1.0,1.0,4,-7.0,1,0.0,1.0,0.0,0.0,0.0,178.0,80,High,High,High,High,Low
C U Girl,Steve Lacy,C U Girl,2022,129697,4,0.0,0.0,11,-9.0,0,0.0,1.0,0.0,0.0,0.0,100.0,81,High,Low,Low,High,Low
Call On Me,RAYE,Call On Me,2023,194880,4,1.0,1.0,0,-4.0,1,0.0,0.0,0.0,1.0,0.0,122.0,45,Low,High,High,High,High
Call Your Mom,Noah Kahan,Stick Season (We'll All Be Here Forever),2023,278670,4,0.0,0.0,0,-12.0,1,0.0,1.0,0.0,0.0,0.0,172.0,74,Medium,Low,Low,Medium,Low
Callaita,Bad Bunny,Un Verano Sin Ti,2019,250533,4,1.0,1.0,2,-5.0,1,0.0,1.0,0.0,0.0,0.0,176.0,76,Medium,High,High,High,Low
Calm Down,Rema,Calm Down,2022,219813,4,1.0,1.0,11,-6.0,1,0.0,0.0,0.0,0.0,1.0,107.0,73,Medium,High,High,High,Low
Camelot,NLE Choppa,Top Shotta,2020,148759,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,1.0,1.0,175.0,71,Medium,High,High,High,High
Can't Feel My Face,The Weeknd,Beauty Behind The Madness,2015,213520,4,1.0,1.0,9,-6.0,0,0.0,0.0,0.0,0.0,1.0,108.0,81,High,High,High,High,Low
Can't Remember to Forget You (feat. Rihanna),Shakira,Shakira. (Expanded Edition) [Spanish Version],2014,206866,4,1.0,1.0,11,-4.0,0,0.0,0.0,0.0,0.0,1.0,138.0,74,Medium,High,High,High,Low
cardigan,Taylor Swift,folklore,2020,239560,4,1.0,1.0,0,-9.0,0,0.0,1.0,0.0,0.0,1.0,130.0,85,High,High,High,High,Low
Castle on the Hill,Ed Sheeran,ï¿½ (Deluxe),2017,261153,4,0.0,1.0,2,-5.0,1,0.0,0.0,0.0,0.0,0.0,135.0,78,Medium,High,Low,High,Low
Catalina,NLE Choppa,Catalina,2022,180000,4,1.0,1.0,10,-4.0,0,0.0,0.0,0.0,0.0,1.0,117.0,61,Medium,High,High,High,Low
Chasin' You,Morgan Wallen,If I Know Me,2018,205453,4,1.0,1.0,7,-6.0,1,0.0,1.0,0.0,0.0,0.0,97.0,79,Medium,High,High,High,Low
Chicken Fried,Zac Brown Band,The Foundation,2008,238146,4,1.0,1.0,6,-4.0,1,0.0,1.0,0.0,0.0,1.0,170.0,78,Medium,High,High,High,Low
Chillin' It,Cole Swindell,Cole Swindell,2013,196746,4,1.0,1.0,9,-3.0,1,0.0,1.0,0.0,0.0,1.0,138.0,64,Medium,High,High,High,Low
Chun-Li,Nicki Minaj,Queen,2018,191600,5,1.0,1.0,6,-5.0,0,0.0,0.0,0.0,0.0,0.0,129.0,66,Medium,High,High,High,Low
Clarity,Kim Petras,Clarity,2022,122872,4,1.0,1.0,3,-5.0,1,0.0,0.0,0.0,0.0,1.0,160.0,37,Low,High,High,High,Low
clouds,JVKE,clouds,2021,162615,4,1.0,1.0,11,-4.0,1,0.0,0.0,0.0,0.0,1.0,95.0,67,Medium,High,High,High,Low
Coconuts,Kim Petras,Coconuts,2022,168559,4,1.0,1.0,2,-5.0,0,0.0,0.0,0.0,0.0,0.0,112.0,52,Medium,High,High,High,Low
coffee,Miguel,Wildheart (Deluxe Version),2015,286573,4,1.0,1.0,10,-7.0,0,0.0,0.0,0.0,0.0,0.0,81.0,64,Medium,High,High,High,Low
Cold As You,Luke Combs,What You See Ain't Always What You Get (Deluxe Edition),2021,186106,4,1.0,1.0,6,-5.0,1,0.0,0.0,0.0,0.0,0.0,144.0,66,Medium,High,High,High,Low
Colder Weather,Zac Brown Band,You Get What You Give,2010,273893,4,1.0,0.0,3,-7.0,1,0.0,0.0,0.0,0.0,0.0,136.0,69,Medium,Low,High,High,Low
Come & Get It,Selena Gomez,Stars Dance (Bonus Track Version),2013,231986,4,1.0,1.0,7,-4.0,0,0.0,0.0,0.0,0.0,1.0,80.0,69,Medium,High,High,High,Low
Con Tus Besos,Eslabon Armado,Tu Veneno Mortal,2023,226821,3,1.0,1.0,6,-8.0,0,0.0,0.0,0.0,0.0,1.0,102.0,71,Medium,High,High,High,Low
Confidence,RAYE,Side Tape,2023,170666,4,1.0,1.0,8,-4.0,0,0.0,0.0,0.0,0.0,1.0,103.0,44,Low,High,High,High,Low
CONTIGO (with Tiï¿½sto),KAROL G,CONTIGO (with Tiï¿½sto),2023,192786,4,1.0,1.0,5,-8.0,1,0.0,0.0,0.0,0.0,0.0,122.0,82,High,High,High,High,Low
Cookie,NewJeans,NewJeans 1st EP 'New Jeans',2022,235562,4,1.0,1.0,0,-4.0,1,0.0,0.0,0.0,0.0,1.0,157.0,72,Medium,High,High,High,Low
Cool Again,Kane Brown,Cool Again,2020,164668,4,1.0,1.0,4,-5.0,1,0.0,0.0,0.0,0.0,1.0,90.0,52,Medium,High,High,High,Low
Cool Anymore,Jordan Davis,Cool Anymore,2022,200415,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,1.0,156.0,48,Low,High,High,High,Low
Cool With You,NewJeans,NewJeans 2nd EP 'Get Up',2023,147880,4,1.0,1.0,5,-7.0,0,0.0,1.0,0.0,0.0,1.0,135.0,74,Medium,High,High,High,Low
Cover Me Up,Morgan Wallen,Dangerous: The Double Album,2020,293706,3,1.0,0.0,7,-8.0,1,0.0,0.0,0.0,0.0,0.0,128.0,73,Medium,Low,High,High,Low
