Track,Artist,Album,Release_Year,Duration,Time_Signature,Danceability,Energy,Track_Key,Loudness,Song_Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Popularity_Category,Energy_Range,Danceability_Range,Loudness_Range,Liveness_Range
Crazy,Doechii,Crazy,2023,134116,4,1.0,1.0,1,-4.0,1,0.0,0.0,0.0,0.0,0.0,129.0,51,Medium,High,High,High,Low
Crazy In Love (feat. Jay-Z),Beyoncï¿½,Dangerously In Love,2003,236133,4,1.0,1.0,2,-7.0,0,0.0,0.0,0.0,0.0,1.0,99.0,79,Medium,High,High,High,Low
Crazy Town,Jason Aldean,Wide Open,2009,183440,4,0.0,1.0,6,-3.0,1,0.0,0.0,0.0,0.0,0.0,181.0,55,Medium,High,Low,High,Low
CRAZYZ,Fuerza Regida,Pa las Baby's Y Belikeada,2023,204815,3,1.0,1.0,4,-7.0,0,0.0,0.0,0.0,0.0,1.0,126.0,79,Medium,High,High,High,Low
Creature,Jelly Roll,A Beautiful Disaster,2023,239592,4,1.0,1.0,8,-9.0,1,0.0,0.0,0.0,0.0,0.0,140.0,65,Medium,High,High,High,Low
Cuban Links (feat. Kevin Gates),Rod Wave,Ghetto Gospel,2023,192182,4,1.0,1.0,5,-9.0,1,0.0,0.0,0.0,0.0,1.0,88.0,57,Medium,High,High,High,Low
Cuz I Love You,Lizzo,Cuz I Love You,2019,179978,3,1.0,1.0,1,-4.0,1,0.0,0.0,0.0,0.0,1.0,162.0,53,Medium,High,High,High,Low
Dancin? In The Country,Tyler Hubbard,Tyler Hubbard,2023,179640,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,1.0,115.0,72,Medium,High,High,High,Low
Dancing With A Stranger (with Normani),Sam Smith,Love Goes,2019,171029,4,1.0,1.0,8,-8.0,1,0.0,0.0,0.0,0.0,0.0,103.0,76,Medium,High,High,High,Low
Dancing With The Devil,Jelly Roll,Whitsitt Chapel,2021,217360,3,0.0,1.0,9,-5.0,1,0.0,0.0,0.0,0.0,0.0,180.0,52,Medium,High,Low,High,Low
Dangerous Woman,Ariana Grande,Dangerous Woman,2016,235946,3,1.0,1.0,4,-5.0,0,0.0,0.0,0.0,0.0,0.0,134.0,70,Medium,High,High,High,Low
Dark Red,Steve Lacy,Dark Red,2017,173104,4,1.0,1.0,6,-4.0,1,0.0,0.0,0.0,0.0,1.0,172.0,86,High,High,High,High,Low
Dawns (feat. Maggie Rogers),Zach Bryan,Dawns (feat. Maggie Rogers),2023,290892,4,0.0,0.0,0,-8.0,1,0.0,1.0,0.0,0.0,0.0,123.0,78,Medium,Low,Low,High,Low
Daylight,David Kushner,Daylight,2023,212953,4,1.0,0.0,2,-9.0,0,0.0,1.0,0.0,0.0,0.0,130.0,87,High,Low,High,High,Low
Dear Future Husband,Meghan Trainor,Title (Deluxe),2015,184226,4,1.0,1.0,1,-5.0,1,0.0,0.0,0.0,0.0,1.0,79.0,77,Medium,High,High,High,Low
Deja Vu,J. Cole,4 Your Eyez Only,2018,264746,4,1.0,0.0,9,-11.0,1,0.0,0.0,0.0,0.0,0.0,174.0,67,Medium,Low,High,Medium,Low
deja vu,Olivia Rodrigo,SOUR,2021,215506,4,0.0,1.0,2,-7.0,1,0.0,1.0,0.0,0.0,0.0,181.0,84,High,High,Low,High,Low
Deli,Ice Spice,Like..? (Deluxe),2023,126857,4,1.0,1.0,1,-6.0,1,0.0,0.0,0.0,0.0,0.0,140.0,73,Medium,High,High,High,Low
Delicate,Taylor Swift,reputation,2018,232253,4,1.0,0.0,9,-10.0,0,0.0,0.0,0.0,0.0,0.0,95.0,81,High,Low,High,High,Low
Dï¿½KITI,Bad Bunny,EL ï¿½LTIMO TOUR DEL MUNDO,2020,205090,4,1.0,1.0,4,-10.0,0,0.0,0.0,0.0,0.0,0.0,110.0,77,Medium,High,High,High,Low
Dial Drunk (with Post Malone),Noah Kahan,Dial Drunk (with Post Malone),2023,213817,4,1.0,1.0,8,-7.0,1,0.0,0.0,0.0,0.0,1.0,112.0,83,High,High,High,High,Low
Diamonds,Rihanna,Unapologetic (Edited Version),2012,225146,4,1.0,1.0,11,-5.0,0,0.0,0.0,0.0,0.0,0.0,92.0,71,Medium,High,High,High,Low
Did It First (with Central Cee),Ice Spice,Did It First (with Central Cee),2023,118002,4,1.0,1.0,1,-7.0,1,0.0,0.0,0.0,0.0,1.0,154.0,86,High,High,High,High,Low
Die With A Smile,Lady Gaga,Die With A Smile,2020,251667,3,1.0,1.0,6,-8.0,0,0.0,0.0,0.0,0.0,1.0,158.0,86,High,High,High,High,Low
Dirt Cheap,Cody Johnson,Leather,2022,239346,4,1.0,1.0,1,-6.0,1,0.0,0.0,0.0,0.0,0.0,120.0,74,Medium,High,High,High,Low
Dirt Road Anthem,Jason Aldean,My Kinda Party,2011,229400,4,1.0,1.0,2,-5.0,1,0.0,0.0,0.0,0.0,1.0,127.0,72,Medium,High,High,High,Low
Ditto,NewJeans,Ditto,2022,185506,4,1.0,1.0,6,-6.0,0,0.0,0.0,0.0,0.0,0.0,134.0,78,Medium,High,High,High,Low
Do You Miss Me?,PinkPantheress,Do you miss me?,2023,128853,4,1.0,1.0,11,-7.0,0,0.0,0.0,0.0,0.0,1.0,130.0,56,Medium,High,High,High,Low
Do You...,Miguel,Kaleidoscope Dream,2015,207920,4,1.0,1.0,11,-6.0,1,0.0,0.0,0.0,0.0,0.0,148.0,47,Low,High,High,High,Low
DOLLAZ ON MY HEAD (feat. Young Thug),Gunna,WUNNA,2021,197760,4,1.0,0.0,0,-7.0,1,0.0,0.0,0.0,0.0,0.0,145.0,68,Medium,Low,High,High,Low
Don't Start Now,Dua Lipa,Future Nostalgia,2019,183290,4,1.0,1.0,11,-5.0,0,0.0,0.0,0.0,0.0,1.0,124.0,84,High,High,High,High,Low
Don't Stop The Music,Rihanna,Good Girl Gone Bad,2007,267080,4,1.0,1.0,6,-6.0,0,0.0,0.0,0.0,0.0,1.0,123.0,71,Medium,High,High,High,Low
Double Back,Coco Jones,What I Didn?t Tell You (Deluxe),2023,159244,4,1.0,1.0,4,-5.0,0,0.0,0.0,0.0,0.0,0.0,80.0,55,Medium,High,High,High,Low
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],2022,201391,4,1.0,1.0,0,-4.0,1,0.0,0.0,0.0,0.0,0.0,115.0,71,Medium,High,High,High,Low
Drip (feat. Migos),Cardi B,Invasion of Privacy,2018,262308,4,1.0,1.0,11,-8.0,1,0.0,0.0,0.0,0.0,0.0,130.0,54,Medium,High,High,High,Low
drivers license,Olivia Rodrigo,SOUR,2021,242013,4,1.0,0.0,10,-9.0,1,0.0,1.0,0.0,0.0,0.0,144.0,83,High,Low,High,High,Low
Drunk in Love (feat. Jay-Z),Beyoncï¿½,BEYONCï¿½ [Platinum Edition],2013,323480,4,1.0,1.0,5,-7.0,0,0.0,0.0,0.0,0.0,0.0,140.0,71,Medium,High,High,High,Low
Dumebi,Rema,Rema,2019,179775,4,1.0,1.0,3,-5.0,0,0.0,0.0,0.0,0.0,1.0,110.0,65,Medium,High,High,High,Low
Earned It (Fifty Shades Of Grey),The Weeknd,Beauty Behind The Madness,2015,277680,3,1.0,0.0,2,-8.0,0,0.0,0.0,0.0,0.0,0.0,120.0,72,Medium,Low,High,High,Low
El Belicon,Peso Pluma,El Belicï¿½n,2023,214397,3,0.0,1.0,8,-7.0,1,0.0,0.0,0.0,0.0,1.0,97.0,67,Medium,High,Low,High,Low
EL MAKINON,KAROL G,KG0516,2021,209160,4,1.0,1.0,5,-3.0,0,0.0,0.0,0.0,0.0,0.0,89.0,74,Medium,High,High,High,Low
Empire,Shakira,Shakira. (Expanded Edition),2014,239333,4,1.0,1.0,0,-5.0,0,0.0,1.0,0.0,0.0,0.0,80.0,45,Low,High,High,High,Low
enough for you,Olivia Rodrigo,SOUR,2021,202826,4,1.0,0.0,7,-11.0,1,0.0,1.0,0.0,0.0,0.0,88.0,75,Medium,Low,High,Medium,Low
Esa Nena,Yng Lvcas,Esa Nena,2023,197647,4,1.0,1.0,0,-5.0,0,0.0,0.0,0.0,0.0,1.0,170.0,47,Low,High,High,High,Low
Escapism.,RAYE,My 21st Century Blues,2023,272373,4,1.0,1.0,2,-5.0,1,0.0,0.0,0.0,0.0,0.0,96.0,78,Medium,High,High,High,Low
Espresso,Sabrina Carpenter,Espresso,2023,175459,4,1.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,1.0,104.0,98,High,High,High,High,Low
Evangeline,Stephen Sanchez,Angel Face,2022,177677,4,0.0,1.0,3,-7.0,1,0.0,0.0,0.0,0.0,0.0,109.0,66,Medium,High,Low,High,Low
everything i wanted,Billie Eilish,everything i wanted,2019,245425,4,1.0,0.0,6,-14.0,0,0.0,1.0,1.0,0.0,0.0,120.0,82,High,Low,High,Medium,Low
Everything to Lose,Old Dominion,Old Dominion,2022,190680,4,1.0,1.0,7,-5.0,1,0.0,1.0,0.0,0.0,1.0,172.0,31,Low,High,High,High,Low
Extssy Model,Junior H,Mi Vida En Un Cigarro 2,2023,240654,3,1.0,1.0,4,-5.0,0,0.0,0.0,0.0,0.0,0.0,93.0,81,High,High,High,High,Low
Fall In Love,Bailey Zimmerman,Religiously. The Album.,2023,232058,4,1.0,1.0,9,-6.0,1,0.0,0.0,0.0,0.0,0.0,136.0,75,Medium,High,High,High,Low
Falling,Harry Styles,Fine Line,2020,240133,4,1.0,0.0,4,-7.0,1,0.0,1.0,0.0,0.0,0.0,110.0,79,Medium,Low,High,High,Low
False Prophets,J. Cole,False Prophets,2016,237426,4,1.0,1.0,8,-10.0,0,0.0,1.0,0.0,0.0,1.0,90.0,55,Medium,High,High,High,Low
Fantasy (feat. Don Toliver),Kali Uchis,Red Moon In Venus,2022,178274,4,1.0,1.0,6,-6.0,1,0.0,0.0,0.0,0.0,0.0,104.0,66,Medium,High,High,High,Low
favorite crime,Olivia Rodrigo,SOUR,2021,152666,4,0.0,0.0,9,-10.0,1,0.0,1.0,0.0,0.0,0.0,173.0,83,High,Low,Low,High,Low
Favorite Song,Toosii,NAUJOUR,2022,204000,4,1.0,0.0,2,-9.0,1,0.0,0.0,0.0,0.0,0.0,116.0,66,Medium,Low,High,High,Low
Favorite Song (feat. Future) [Toxic Version],Toosii,Favorite Song (feat. Future) [Toxic Version],2022,208621,4,1.0,0.0,2,-9.0,1,0.0,0.0,0.0,0.0,0.0,116.0,48,Low,Low,High,High,Low
Final Warning,NLE Choppa,Final Warning,2021,156894,4,1.0,1.0,11,-3.0,1,0.0,0.0,0.0,0.0,1.0,81.0,62,Medium,High,High,High,Low
Fine China,Chris Brown,X (Expanded Edition),2019,213200,4,1.0,1.0,10,-5.0,0,0.0,0.0,0.0,0.0,1.0,104.0,61,Medium,High,High,High,Low
Flowers,Miley Cyrus,Endless Summer Vacation,2023,200600,4,1.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,1.0,118.0,88,High,High,High,High,Low
Fly,Nicki Minaj,Pink Friday,2010,212920,4,1.0,1.0,10,-5.0,1,0.0,0.0,0.0,0.0,0.0,120.0,60,Medium,High,High,High,Low
Forever,Chris Brown,Forever,2019,278573,4,1.0,1.0,11,-4.0,1,0.0,0.0,0.0,0.0,0.0,120.0,76,Medium,High,High,High,Low
Forever,Noah Kahan,Stick Season (Forever),2023,268353,4,0.0,0.0,0,-11.0,1,0.0,1.0,0.0,0.0,0.0,94.0,77,Medium,Low,Low,Medium,Low
Forever After All,Luke Combs,What You See Ain't Always What You Get (Deluxe Edition),2020,232533,4,0.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,0.0,152.0,77,Medium,High,Low,High,Low
Forever To Me,Cole Swindell,Forever To Me,2019,179666,4,1.0,1.0,10,-8.0,1,0.0,0.0,0.0,0.0,0.0,154.0,60,Medium,High,High,High,Low
Formation,Beyoncï¿½,Lemonade,2016,206080,4,1.0,1.0,5,-7.0,0,0.0,0.0,0.0,0.0,1.0,122.0,68,Medium,High,High,High,Low
Fuk You Mean,Toosii,Fuk You Mean,2022,176363,4,1.0,0.0,3,-11.0,0,0.0,1.0,0.0,0.0,0.0,132.0,62,Medium,Low,High,Medium,Low
Future Starts Now,Kim Petras,Future Starts Now,2022,279270,4,1.0,1.0,6,-4.0,1,0.0,0.0,0.0,0.0,0.0,120.0,46,Low,High,High,High,Low
Galway Girl,Ed Sheeran,ï¿½ (Deluxe),2017,170826,4,1.0,1.0,9,-3.0,1,0.0,0.0,0.0,0.0,1.0,100.0,77,Medium,High,High,High,Low
Garden (Say It Like Dat),SZA,Ctrl,2017,208400,4,1.0,0.0,9,-7.0,1,0.0,0.0,0.0,0.0,1.0,111.0,68,Medium,Low,High,High,Low
GATï¿½BELA,KAROL G,GATï¿½BELA,2022,209160,4,1.0,1.0,11,-3.0,0,0.0,0.0,0.0,0.0,0.0,93.0,71,Medium,High,High,High,Low
GATITA GANGSTER,KAROL G,MAï¿½ANA SERï¿½ BONITO (BICHOTA SEASON),2023,170920,4,1.0,1.0,10,-5.0,0,0.0,0.0,0.0,0.0,1.0,97.0,75,Medium,High,High,High,Low
Get to Gettin? Gone,Bailey Zimmerman,Religiously. The Album.,2022,182465,4,1.0,1.0,6,-7.0,1,0.0,0.0,0.0,0.0,1.0,146.0,64,Medium,High,High,High,Low
Get Up,NewJeans,NewJeans 2nd EP 'Get Up',2023,36226,3,1.0,1.0,5,-7.0,1,0.0,1.0,0.0,0.0,1.0,85.0,71,Medium,High,High,High,Low
Ginger Me,Rema,Ginger Me,2023,205892,5,1.0,1.0,8,-8.0,0,0.0,0.0,0.0,0.0,1.0,200.0,49,Low,High,High,High,Low
GIVE HEAVEN SOME HELL,HARDY,A ROCK,2021,217801,4,1.0,1.0,11,-5.0,1,0.0,0.0,0.0,0.0,1.0,126.0,70,Medium,High,High,High,Low
Giza,Natanael Cano,Giza,2021,177580,3,1.0,1.0,5,-5.0,0,0.0,0.0,0.0,0.0,1.0,124.0,83,High,High,High,High,Low
God is a woman,Ariana Grande,Sweetener,2018,197546,4,1.0,1.0,1,-6.0,1,0.0,0.0,0.0,0.0,0.0,145.0,75,Medium,High,High,High,Low
God Speed,Zach Bryan,DeAnn,2022,253359,4,1.0,0.0,0,-15.0,1,0.0,1.0,0.0,0.0,0.0,79.0,71,Medium,Low,High,Medium,Low
Golden,Harry Styles,Fine Line,2020,208906,4,0.0,1.0,4,-5.0,0,0.0,0.0,0.0,0.0,0.0,140.0,74,Medium,High,Low,High,Low
golden hour,JVKE,this is what falling in love feels like (554Hz),2021,209259,3,1.0,1.0,4,-5.0,1,0.0,1.0,0.0,0.0,0.0,94.0,77,Medium,High,High,High,Low
good 4 u,Olivia Rodrigo,SOUR,2021,178146,4,1.0,1.0,9,-5.0,1,0.0,0.0,0.0,0.0,1.0,167.0,83,High,High,High,High,Low
Good as Hell,Lizzo,Cuz I Love You (Super Deluxe),2016,159735,4,1.0,1.0,0,-3.0,0,0.0,0.0,0.0,0.0,1.0,96.0,70,Medium,High,High,High,Low
Good as You,Kane Brown,Experiment Extended,2018,192053,4,1.0,1.0,8,-6.0,1,0.0,0.0,0.0,0.0,1.0,154.0,62,Medium,High,High,High,Low
Good Days,SZA,Good Days,2020,279204,4,0.0,1.0,1,-8.0,0,0.0,0.0,0.0,1.0,0.0,121.0,76,Medium,High,Low,High,High
Good For You,Selena Gomez,Revival (Deluxe),2015,221280,4,1.0,1.0,5,-6.0,0,0.0,0.0,0.0,0.0,0.0,89.0,62,Medium,High,High,High,Low
Good To Be Alive,Meghan Trainor,The Peanuts Movie - Original Motion Picture Soundtrack,2016,228360,4,1.0,1.0,10,-5.0,1,0.0,0.0,0.0,0.0,1.0,200.0,48,Low,High,High,High,Low
Goodbye in Her Eyes,Zac Brown Band,Uncaged,2012,324266,4,0.0,1.0,3,-7.0,1,0.0,0.0,0.0,0.0,0.0,81.0,54,Medium,High,Low,High,Low
Great Gatsby,Rod Wave,Nostalgia,2022,146751,4,1.0,1.0,1,-9.0,0,0.0,0.0,0.0,0.0,0.0,157.0,69,Medium,High,High,High,Low
Hair Salon,Megan Moroney,Pistol Made of Roses,2023,224581,4,0.0,1.0,10,-6.0,1,0.0,0.0,0.0,0.0,0.0,138.0,59,Medium,High,Low,High,Low
Halo,Beyoncï¿½,I AM...SASHA FIERCE,2008,261640,4,1.0,1.0,11,-6.0,0,0.0,0.0,0.0,0.0,0.0,80.0,72,Medium,High,High,High,Low
Handle On You,Parker McCollum,Never Enough,2023,219967,4,1.0,1.0,6,-4.0,1,0.0,0.0,0.0,0.0,1.0,105.0,67,Medium,High,High,High,Low
Hands To Myself,Selena Gomez,Revival (Deluxe),2016,200680,4,1.0,1.0,5,-7.0,0,0.0,0.0,0.0,0.0,0.0,111.0,63,Medium,High,High,High,Low
Hang Tight Honey,Lainey Wilson,Hang Tight Honey,2023,189786,4,0.0,1.0,0,-5.0,1,0.0,0.0,0.0,1.0,1.0,172.0,69,Medium,High,Low,High,High
Happier,Ed Sheeran,ï¿½ (Deluxe),2018,207520,4,1.0,0.0,0,-7.0,1,0.0,1.0,0.0,0.0,0.0,90.0,75,Medium,Low,High,High,Low
happier,Olivia Rodrigo,SOUR,2021,175933,3,0.0,0.0,6,-10.0,1,0.0,1.0,0.0,0.0,0.0,169.0,82,High,Low,Low,High,Low
HASTA LA MUERTE,Eslabon Armado,NOSTALGIA,2022,209902,3,1.0,1.0,11,-4.0,1,0.0,0.0,0.0,0.0,0.0,170.0,74,Medium,High,High,High,Low
Hate CD,Steve Lacy,Apollo XXI,2022,160182,4,1.0,1.0,0,-7.0,1,0.0,0.0,0.0,0.0,1.0,108.0,49,Low,High,High,High,Low
Heading South,Zach Bryan,Heading South,2020,171692,4,1.0,0.0,4,-14.0,1,0.0,1.0,0.0,0.0,0.0,110.0,86,High,Low,High,Medium,Low
Heart Like A Truck,Lainey Wilson,Bell Bottom Country,2022,199040,4,1.0,1.0,9,-5.0,1,0.0,0.0,0.0,0.0,0.0,140.0,73,Medium,High,High,High,Low
Heart On Ice,Rod Wave,PTSD,2020,159669,3,1.0,0.0,10,-8.0,0,0.0,0.0,0.0,0.0,0.0,158.0,68,Medium,Low,High,High,Low
Heart to Break,Kim Petras,Heart to Break,2018,225972,4,1.0,1.0,11,-5.0,1,0.0,0.0,0.0,0.0,1.0,109.0,56,Medium,High,High,High,Low
Heartless,The Weeknd,After Hours,2019,198266,4,1.0,1.0,10,-6.0,0,0.0,0.0,0.0,0.0,0.0,170.0,77,Medium,High,High,High,Low
Heaven,Kane Brown,Kane Brown (Deluxe Edition),2018,179506,4,1.0,1.0,9,-7.0,1,0.0,0.0,0.0,0.0,1.0,80.0,71,Medium,High,High,High,Low
Hell of a Year,Parker McCollum,Probably Wrong,2022,232653,4,1.0,0.0,0,-8.0,0,0.0,0.0,0.0,0.0,0.0,98.0,68,Medium,Low,High,High,Low
Here We Go (Uh Oh),Coco Jones,Here We Go (Uh Oh),2023,216507,3,0.0,1.0,3,-2.0,0,0.0,0.0,0.0,0.0,0.0,177.0,65,Medium,High,Low,High,Low
Here With Me,d4vd,Petals to Thorns,2022,242484,4,1.0,0.0,4,-9.0,1,0.0,1.0,0.0,0.0,0.0,132.0,84,High,Low,High,High,Low
Hero,David Kushner,Hero,2023,206218,1,0.0,0.0,1,-8.0,1,0.0,1.0,0.0,0.0,0.0,99.0,66,Medium,Low,Low,High,Low
Hey Girl,Stephen Sanchez,Easy On My Eyes,2022,185906,4,0.0,1.0,6,-8.0,0,0.0,1.0,0.0,0.0,0.0,122.0,62,Medium,High,Low,High,Low
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,Listen (Deluxe),2015,192560,4,1.0,1.0,9,-4.0,1,0.0,0.0,0.0,0.0,1.0,86.0,62,Medium,High,High,High,Low
Hicktown,Jason Aldean,Jason Aldean,2005,306026,4,1.0,1.0,6,-4.0,1,0.0,0.0,0.0,0.0,1.0,122.0,58,Medium,High,High,High,Low
High,Stephen Sanchez,Angel Face,2023,161567,4,0.0,1.0,6,-8.0,0,0.0,0.0,0.0,0.0,0.0,176.0,75,Medium,High,Low,High,Low
Highway 20 Ride,Zac Brown Band,The Foundation,2008,229280,4,1.0,0.0,3,-7.0,1,0.0,1.0,0.0,0.0,0.0,76.0,59,Medium,Low,High,High,Low
Hips Don't Lie (feat. Wyclef Jean),Shakira,"Oral Fixation, Vol. 2 (Expanded Edition)",2006,218093,4,1.0,1.0,10,-6.0,0,0.0,0.0,0.0,0.0,1.0,100.0,87,High,High,High,High,Low
Hit Different,SZA,Hit Different,2020,202007,4,1.0,1.0,0,-6.0,0,0.0,0.0,0.0,0.0,1.0,120.0,68,Medium,High,High,High,Low
Homegrown,Zac Brown Band,JEKYLL + HYDE,2015,205000,4,1.0,1.0,6,-4.0,1,0.0,0.0,0.0,0.0,1.0,105.0,69,Medium,High,High,High,Low
Homesick,Kane Brown,Experiment Extended,2018,205400,4,1.0,1.0,8,-9.0,1,0.0,0.0,0.0,0.0,0.0,97.0,61,Medium,High,High,High,Low
Homesick,Noah Kahan,Stick Season,2023,194416,4,1.0,1.0,6,-7.0,1,0.0,0.0,0.0,0.0,0.0,170.0,73,Medium,High,High,High,Low
Hotel Key,Old Dominion,Happy Endings,2018,166573,4,1.0,1.0,11,-5.0,1,0.0,0.0,0.0,0.0,1.0,102.0,68,Medium,High,High,High,Low
How Do You Sleep?,Sam Smith,How Do You Sleep?,2019,202204,4,1.0,1.0,1,-5.0,0,0.0,0.0,0.0,0.0,0.0,166.0,67,Medium,High,High,High,Low
How Many Drinks?,Miguel,Kaleidoscope Dream,2012,272986,4,0.0,1.0,0,-7.0,0,0.0,0.0,0.0,0.0,0.0,82.0,62,Medium,High,Low,High,Low
Human,Cody Johnson,Human The Double Album,2021,221520,4,0.0,1.0,2,-7.0,1,0.0,0.0,0.0,0.0,0.0,84.0,67,Medium,High,Low,High,Low
Hurricane,Luke Combs,This One's for You,2021,222533,4,0.0,1.0,10,-6.0,1,0.0,0.0,0.0,0.0,1.0,76.0,78,Medium,High,Low,High,Low
Hurt,NewJeans,NewJeans 1st EP 'New Jeans',2023,177946,4,1.0,0.0,10,-7.0,0,0.0,1.0,0.0,0.0,1.0,180.0,73,Medium,Low,High,High,Low
Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',2022,179026,4,1.0,1.0,4,-3.0,0,0.0,0.0,0.0,0.0,1.0,100.0,79,Medium,High,High,High,Low
