Track,Artist,Album,Release_Year,Duration,Time_Signature,Danceability,Energy,Track_Key,Loudness,Song_Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Popularity_Category,Energy_Range,Danceability_Range,Loudness_Range,Liveness_Range
I Ain't Going Nowhere,Parker McCollum,I Ain't Going Nowhere,2023,204489,4,1.0,1.0,4,-5.0,1,0.0,0.0,0.0,0.0,0.0,128.0,40,Low,High,High,High,Low
I Don't Care (with Justin Bieber),Ed Sheeran,I Don't Care (with Justin Bieber),2019,219946,4,1.0,1.0,6,-5.0,1,0.0,0.0,0.0,0.0,1.0,102.0,74,Medium,High,High,High,Low
I Don't Want It At All,Kim Petras,I Don't Want It At All,2018,250615,4,1.0,1.0,6,-4.0,0,0.0,0.0,0.0,0.0,1.0,110.0,48,Low,High,High,High,Low
I Hate U,SZA,SOS,2021,173906,5,1.0,0.0,7,-9.0,0,0.0,1.0,0.0,0.0,0.0,107.0,70,Medium,Low,High,High,Low
I Like It,Cardi B,Invasion of Privacy,2018,253390,4,1.0,1.0,5,-4.0,0,0.0,0.0,0.0,0.0,1.0,136.0,77,Medium,High,High,High,Low
I Must Apologise,PinkPantheress,to hell with it,2023,108373,4,1.0,1.0,9,-6.0,1,0.0,1.0,0.0,0.0,1.0,157.0,72,Medium,High,High,High,Low
I Remember Everything (feat. Kacey Musgraves),Zach Bryan,Zach Bryan,2022,227195,4,0.0,0.0,0,-8.0,1,0.0,1.0,0.0,0.0,0.0,78.0,89,High,Low,Low,High,Low
I Want to go Home,Oliver Anthony Music,I Want to go Home,2023,170971,4,1.0,0.0,8,-13.0,1,0.0,1.0,0.0,0.0,0.0,105.0,60,Medium,Low,High,Medium,Low
I'm a Mess,Bebe Rexha,Expectations,2018,195519,4,1.0,1.0,11,-6.0,0,0.0,0.0,0.0,0.0,0.0,97.0,70,Medium,High,High,High,Low
I'm Gonna Let Her,Cole Swindell,I'm Gonna Let Her,2018,176666,4,0.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,0.0,79.0,29,Low,High,Low,High,Low
I'm Not Pretty,Megan Moroney,Lucky,2022,181066,4,1.0,1.0,10,-6.0,1,0.0,0.0,0.0,0.0,1.0,128.0,73,Medium,High,High,High,Low
I'm Not The Only One,Sam Smith,In The Lonely Hour,2014,239316,4,1.0,0.0,5,-6.0,1,0.0,1.0,0.0,0.0,0.0,82.0,83,High,Low,High,High,Low
ICU,Coco Jones,What I Didn?t Tell You (Deluxe),2022,241624,3,1.0,0.0,8,-7.0,1,0.0,1.0,0.0,0.0,0.0,125.0,65,Medium,Low,High,High,Low
IDGAF,Dua Lipa,Dua Lipa (Deluxe),2018,217946,4,1.0,1.0,7,-6.0,1,0.0,0.0,0.0,0.0,1.0,97.0,79,Medium,High,High,High,Low
idontwannabeyouanymore,Billie Eilish,dont smile at me,2017,203569,3,0.0,0.0,7,-8.0,1,0.0,1.0,0.0,0.0,0.0,170.0,77,Medium,Low,Low,High,Low
If I Were a Boy,Beyoncï¿½,I AM...SASHA FIERCE,2008,249146,4,1.0,1.0,6,-6.0,1,0.0,0.0,0.0,0.0,0.0,90.0,64,Medium,High,High,High,Low
If She Wants a Cowboy,Zach Bryan,American Heartbreak,2023,192293,4,1.0,1.0,7,-3.0,1,0.0,0.0,0.0,0.0,1.0,134.0,63,Medium,High,High,High,Low
In Ha Mood,Ice Spice,In Ha Mood,2022,129360,4,1.0,1.0,0,-7.0,1,0.0,1.0,0.0,0.0,1.0,141.0,67,Medium,High,High,High,Low
In The Night,The Weeknd,Beauty Behind The Madness,2015,235653,3,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,1.0,168.0,72,Medium,High,High,High,Low
India,Lil Durk,Signed to the Streets 2.5,2019,264862,4,1.0,1.0,1,-7.0,1,0.0,0.0,0.0,0.0,0.0,145.0,54,Medium,High,High,High,Low
Indifferent,Megan Moroney,Am I Okay?,2023,176022,3,1.0,1.0,6,-6.0,1,0.0,0.0,0.0,0.0,1.0,107.0,70,Medium,High,High,High,Low
Into You,Ariana Grande,Dangerous Woman,2016,244453,4,1.0,1.0,9,-6.0,1,0.0,0.0,0.0,0.0,0.0,108.0,71,Medium,High,High,High,Low
Iron Man,Rema,Rema,2023,201693,4,1.0,1.0,11,-4.0,0,0.0,1.0,0.0,0.0,1.0,100.0,48,Low,High,High,High,Low
Irreplaceable,Beyoncï¿½,B'Day Deluxe Edition,2006,227853,4,0.0,1.0,7,-5.0,0,0.0,0.0,0.0,0.0,1.0,176.0,69,Medium,High,Low,High,Low
"jealousy, jealousy",Olivia Rodrigo,SOUR,2021,173160,4,1.0,1.0,10,-6.0,0,0.0,0.0,0.0,0.0,1.0,164.0,82,High,High,High,High,Low
Juice,Lizzo,Cuz I Love You,2019,194935,4,1.0,1.0,0,-3.0,1,0.0,0.0,0.0,0.0,1.0,120.0,37,Low,High,High,High,Low
Juice - Breakbot Mix,Lizzo,Sunlight Dance,2019,172453,4,1.0,1.0,0,-6.0,1,0.0,0.0,0.0,0.0,1.0,120.0,0,Low,High,High,High,Low
Juicy,Doja Cat,Hot Pink,2019,203093,4,1.0,1.0,0,-3.0,1,0.0,0.0,0.0,0.0,0.0,170.0,67,Medium,High,High,High,Low
Jump Right In,Zac Brown Band,Uncaged,2013,180813,4,1.0,1.0,1,-5.0,1,0.0,0.0,0.0,0.0,1.0,104.0,58,Medium,High,High,High,Low
Just for Me,PinkPantheress,to hell with it,2022,116213,4,1.0,1.0,0,-8.0,1,0.0,1.0,0.0,0.0,1.0,133.0,64,Medium,High,High,High,Low
Kill Bill,SZA,SOS,2023,153946,4,1.0,1.0,8,-6.0,1,0.0,0.0,0.0,0.0,0.0,89.0,79,Medium,High,High,High,Low
Kiss Kiss (feat. T-Pain),Chris Brown,Exclusive (Expanded Edition),2008,250666,3,1.0,1.0,10,-3.0,0,0.0,0.0,0.0,0.0,1.0,140.0,74,Medium,High,High,High,Low
Kiss Me More (feat. SZA),Doja Cat,Planet Her,2021,208666,4,1.0,1.0,8,-3.0,1,0.0,0.0,0.0,0.0,1.0,111.0,81,High,High,High,High,Low
Kiwi,Harry Styles,Harry Styles,2017,176386,4,0.0,1.0,2,-3.0,1,0.0,0.0,0.0,0.0,0.0,147.0,69,Medium,High,Low,High,Low
Knee Deep (feat. Jimmy Buffett),Zac Brown Band,You Get What You Give,2010,203173,4,1.0,1.0,8,-8.0,1,0.0,0.0,0.0,0.0,1.0,91.0,75,Medium,High,High,High,Low
La Bebe,Yng Lvcas,LPM,2022,223992,4,1.0,0.0,7,-8.0,0,0.0,1.0,0.0,0.0,1.0,170.0,68,Medium,Low,High,High,Low
La Bebe - Remix,Yng Lvcas,La Bebe (Remix),2022,234352,4,1.0,0.0,2,-6.0,0,0.0,0.0,0.0,0.0,1.0,170.0,84,High,Low,High,High,Low
LA CANCIï¿½N,J Balvin,OASIS,2019,242573,4,1.0,1.0,7,-6.0,1,0.0,0.0,0.0,0.0,0.0,176.0,84,High,High,High,High,Low
La Tortura (feat. Alejandro Sanz),Shakira,"Fijaciï¿½n Oral, Vol. 1",2005,212893,4,1.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,1.0,100.0,75,Medium,High,High,High,Low
Lady,Rema,Bad Commando,2023,213375,4,1.0,1.0,0,-7.0,1,0.0,0.0,0.0,0.0,1.0,120.0,42,Low,High,High,High,Low
Lay Me Down,Sam Smith,In The Lonely Hour,2015,253208,4,0.0,0.0,4,-9.0,1,0.0,1.0,0.0,0.0,0.0,119.0,70,Medium,Low,Low,High,Low
Letting Someone Go,Zach Bryan,DeAnn,2022,239761,4,1.0,0.0,0,-15.0,1,0.0,1.0,0.0,0.0,0.0,84.0,65,Medium,Low,High,Medium,Low
Levitating,Dua Lipa,Future Nostalgia,2020,203807,4,1.0,1.0,6,-2.0,0,0.0,0.0,0.0,0.0,1.0,103.0,77,Medium,High,High,High,Low
Lights Up,Harry Styles,Fine Line,2019,172213,4,1.0,1.0,10,-8.0,0,0.0,0.0,0.0,0.0,0.0,102.0,69,Medium,High,High,High,Low
Like A Cowboy,Parker McCollum,Like A Cowboy,2022,226437,3,0.0,0.0,4,-7.0,1,0.0,1.0,0.0,0.0,0.0,125.0,56,Medium,Low,Low,High,Low
Like A Thug (feat. Lil Durk),Latto,777,2023,172137,4,1.0,1.0,3,-7.0,0,0.0,0.0,0.0,0.0,1.0,145.0,36,Low,High,High,High,Low
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,Title (Deluxe),2015,225053,3,1.0,1.0,0,-7.0,1,0.0,0.0,0.0,0.0,0.0,108.0,78,Medium,High,High,High,Low
Lips Are Movin,Meghan Trainor,Title (Deluxe),2014,182666,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,1.0,139.0,69,Medium,High,High,High,Low
Loca (feat. El Cata),Shakira,Sale el Sol,2010,183693,4,1.0,1.0,9,-6.0,0,0.0,0.0,0.0,0.0,1.0,112.0,69,Medium,High,High,High,Low
Log in,FIFTY FIFTY,The Beginning,2023,231291,4,1.0,1.0,2,-8.0,1,0.0,0.0,0.0,0.0,0.0,132.0,28,Low,High,High,High,Low
Long Gone,Oliver Anthony Music,Long Gone,2023,142186,4,1.0,0.0,4,-11.0,1,0.0,1.0,0.0,0.0,0.0,95.0,46,Low,Low,High,Medium,Low
Long Haired Country Boy (feat. The Rockin' CJB),Cody Johnson,Ain't Nothin' to It,2023,257079,4,1.0,1.0,6,-5.0,1,0.0,0.0,0.0,0.0,1.0,89.0,53,Medium,High,High,High,Low
Lose It,Kane Brown,Experiment Extended,2018,178986,4,1.0,1.0,4,-5.0,0,0.0,0.0,0.0,0.0,0.0,92.0,60,Medium,High,High,High,Low
Lose You To Love Me,Selena Gomez,Rare,2019,206458,4,1.0,0.0,4,-9.0,1,0.0,1.0,0.0,0.0,0.0,103.0,76,Medium,Low,High,High,Low
Love Again,Dua Lipa,Future Nostalgia,2021,258004,4,1.0,1.0,11,-5.0,0,0.0,0.0,0.0,0.0,0.0,116.0,72,Medium,High,High,High,Low
Love Cycle (with Summer Walker),Toosii,Poetic Pain,2021,215405,4,1.0,0.0,6,-9.0,0,0.0,0.0,0.0,0.0,0.0,127.0,48,Low,Low,High,High,Low
Love Galore (feat. Travis Scott),SZA,Ctrl,2017,275080,4,1.0,1.0,0,-6.0,1,0.0,0.0,0.0,0.0,0.0,135.0,76,Medium,High,High,High,Low
Love Is Gone - Fred Riester & Joachim Garraud Radio Edit Remix,David Guetta,Pop Life,2008,199386,4,1.0,1.0,4,-5.0,0,0.0,0.0,0.0,0.0,1.0,128.0,62,Medium,High,High,High,Low
Love Me Again,RAYE,Euphoric Sad Songs,2023,198973,4,1.0,1.0,5,-6.0,1,0.0,0.0,0.0,0.0,0.0,110.0,34,Low,High,High,High,Low
Love On Top,Beyoncï¿½,4,2011,267413,4,1.0,1.0,0,-5.0,1,0.0,0.0,0.0,1.0,1.0,94.0,73,Medium,High,High,High,High
Love Story,Taylor Swift,Fearless,2008,235266,4,1.0,1.0,2,-4.0,1,0.0,0.0,0.0,0.0,0.0,119.0,65,Medium,High,High,High,Low
Love You Like That,Parker McCollum,Hollywood Gold,2022,205173,4,1.0,1.0,7,-6.0,1,0.0,0.0,0.0,0.0,0.0,150.0,41,Low,High,High,High,Low
Love You Too Late,Cole Swindell,All of It,2019,204720,4,1.0,1.0,9,-4.0,0,0.0,0.0,0.0,0.0,1.0,114.0,54,Medium,High,High,High,Low
Love Yourz,J. Cole,2014 Forest Hills Drive,2018,211496,4,1.0,1.0,8,-9.0,1,0.0,1.0,0.0,0.0,0.0,83.0,74,Medium,High,High,High,Low
lovely (with Khalid),Billie Eilish,lovely (with Khalid),2018,200185,4,0.0,0.0,4,-10.0,0,0.0,1.0,0.0,0.0,0.0,115.0,87,High,Low,Low,High,Low
Lovin' Me,FIFTY FIFTY,The Beginning,2023,189809,4,0.0,1.0,8,-9.0,1,0.0,1.0,0.0,0.0,1.0,171.0,44,Low,High,Low,High,Low
Lovin' On You,Luke Combs,What You See Is What You Get,2020,194866,4,1.0,1.0,4,-5.0,1,0.0,0.0,0.0,0.0,1.0,119.0,69,Medium,High,High,High,Low
Loyal (feat. Lil Wayne & Tyga),Chris Brown,X (Expanded Edition),2018,264946,4,1.0,1.0,10,-6.0,0,0.0,0.0,0.0,0.0,1.0,99.0,74,Medium,High,High,High,Low
Luto en el Cielo,Hermanos Vega Jr.,A Lo Sierreï¿½o Corridos de la Dinastï¿½a,2023,196336,3,1.0,1.0,2,-3.0,1,0.0,1.0,0.0,0.0,1.0,102.0,10,Low,High,High,High,Low
Madonna,Natanael Cano,Madonna,2021,187087,3,1.0,1.0,0,-6.0,1,0.0,0.0,0.0,0.0,1.0,128.0,86,High,High,High,High,Low
Make It Sweet,Old Dominion,Old Dominion,2019,187000,4,0.0,1.0,7,-4.0,1,0.0,0.0,0.0,0.0,1.0,180.0,59,Medium,High,Low,High,Low
Malibu,Kim Petras,Malibu,2020,191808,4,1.0,1.0,2,-4.0,1,0.0,0.0,0.0,0.0,1.0,120.0,48,Low,High,High,High,Low
Malibu,Miley Cyrus,Younger Now,2017,231906,4,1.0,1.0,8,-6.0,1,0.0,0.0,0.0,0.0,0.0,140.0,73,Medium,High,High,High,Low
Me and My Kind,Cody Johnson,Cowboy Like Me,2016,156200,4,1.0,1.0,2,-3.0,1,0.0,0.0,0.0,0.0,1.0,110.0,75,Medium,High,High,High,Low
Me Too,Meghan Trainor,Thank You (Deluxe Version),2016,181240,4,1.0,1.0,11,-6.0,0,0.0,0.0,0.0,0.0,1.0,124.0,71,Medium,High,High,High,Low
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,All Your Fault: Pt. 2,2017,163870,4,1.0,1.0,10,-6.0,1,0.0,0.0,0.0,0.0,1.0,154.0,71,Medium,High,High,High,Low
Memories (feat. Kid Cudi),David Guetta,One Love (Deluxe),2009,210093,4,1.0,1.0,8,-6.0,1,0.0,0.0,0.0,0.0,0.0,130.0,67,Medium,High,High,High,Low
MIA,Bad Bunny,X 100PRE,2018,210367,4,1.0,1.0,6,-6.0,0,0.0,0.0,0.0,0.0,0.0,97.0,75,Medium,High,High,High,Low
Midnight Sky,Miley Cyrus,Plastic Hearts,2020,223280,4,1.0,1.0,4,-6.0,0,0.0,0.0,0.0,0.0,0.0,110.0,70,Medium,High,High,High,Low
Million Reasons,Lady Gaga,Joanne (Deluxe),2016,205280,4,1.0,0.0,0,-8.0,1,0.0,0.0,0.0,0.0,0.0,130.0,74,Medium,Low,High,High,Low
Moment 4 Life,Nicki Minaj,Pink Friday,2011,279306,4,0.0,1.0,11,-4.0,1,0.0,0.0,0.0,0.0,0.0,98.0,69,Medium,High,Low,High,Low
Monday Morning Merle,Cody Johnson,Ain't Nothin' to It,2023,229120,4,1.0,1.0,2,-6.0,1,0.0,0.0,0.0,0.0,0.0,94.0,50,Medium,High,High,High,Low
Money,Cardi B,Money,2018,183527,4,1.0,1.0,8,-7.0,0,0.0,0.0,0.0,0.0,0.0,130.0,69,Medium,High,High,High,Low
Money On My Mind,Sam Smith,In The Lonely Hour,2014,192670,4,1.0,1.0,2,-5.0,1,0.0,0.0,0.0,0.0,1.0,134.0,65,Medium,High,High,High,Low
Moonlight,Kali Uchis,Red Moon In Venus,2022,187723,4,1.0,1.0,7,-7.0,0,0.0,1.0,0.0,0.0,1.0,137.0,80,High,High,High,High,Low
More Than My Hometown,Morgan Wallen,Dangerous: The Double Album,2020,216573,4,1.0,1.0,6,-5.0,1,0.0,1.0,0.0,0.0,1.0,126.0,79,Medium,High,High,High,Low
Mr. Forgettable,David Kushner,Footprints I Found,2023,187293,4,1.0,0.0,8,-9.0,0,0.0,1.0,0.0,0.0,0.0,145.0,71,Medium,Low,High,High,Low
Munch (Feelin? U),Ice Spice,Munch (Feelin? U),2022,104819,4,1.0,1.0,11,-7.0,0,0.0,0.0,0.0,0.0,1.0,166.0,64,Medium,High,High,High,Low
Muwop (feat. Gucci Mane),Latto,Muwop (feat. Gucci Mane),2020,200135,4,1.0,1.0,9,-7.0,0,0.0,0.0,0.0,0.0,1.0,146.0,45,Low,High,High,High,Low
my future,Billie Eilish,my future,2020,208155,4,0.0,0.0,8,-11.0,1,0.0,1.0,0.0,0.0,0.0,105.0,67,Medium,Low,Low,Medium,Low
My Kinda Party,Jason Aldean,My Kinda Party,2010,284960,4,0.0,1.0,0,-4.0,0,0.0,0.0,0.0,0.0,1.0,177.0,64,Medium,High,Low,High,Low
N Side,Steve Lacy,Apollo XXI,2022,224444,4,1.0,1.0,11,-6.0,0,0.0,0.0,0.0,0.0,1.0,120.0,70,Medium,High,High,High,Low
Natalie Don't,RAYE,Natalie Don?t,2023,194346,4,1.0,1.0,9,-5.0,0,0.0,0.0,0.0,0.0,1.0,124.0,51,Medium,High,High,High,Low
Need A Favor,Jelly Roll,Whitsitt Chapel,2023,197400,4,1.0,1.0,6,-4.0,1,0.0,0.0,0.0,0.0,1.0,158.0,77,Medium,High,High,High,Low
Neighbors,J. Cole,4 Your Eyez Only,2018,216520,4,1.0,0.0,6,-12.0,0,0.0,0.0,0.0,0.0,0.0,139.0,69,Medium,Low,High,Medium,Low
NEL,Fuerza Regida,PERO NO TE ENAMORES,2022,149073,4,1.0,0.0,7,-6.0,0,0.0,1.0,0.0,0.0,0.0,100.0,84,High,Low,High,High,Low
Never Again,Kelly Clarkson,My December,2004,217293,4,1.0,1.0,7,-3.0,0,0.0,0.0,0.0,0.0,0.0,146.0,44,Low,High,High,High,Low
Never Ready,Corey Kent,Never Ready,2022,281306,4,0.0,1.0,8,-7.0,1,0.0,0.0,0.0,0.0,0.0,152.0,56,Medium,High,Low,High,Low
New Perspective,Noah Kahan,Stick Season,2023,256871,4,1.0,1.0,5,-10.0,1,0.0,0.0,0.0,0.0,0.0,157.0,72,Medium,High,High,High,Low
New Rules,Dua Lipa,Dua Lipa (Deluxe),2017,209320,4,1.0,1.0,9,-6.0,0,0.0,0.0,0.0,0.0,1.0,116.0,82,High,High,High,High,Low
Next Thing You Know,Jordan Davis,Bluebird Days,2023,175226,4,1.0,1.0,5,-8.0,1,0.0,1.0,0.0,0.0,0.0,79.0,77,Medium,High,High,High,Low
Night Train,Jason Aldean,Night Train,2012,232306,4,0.0,1.0,5,-5.0,1,0.0,0.0,0.0,0.0,1.0,158.0,62,Medium,High,Low,High,Low
NO,Meghan Trainor,Thank You (Deluxe Version),2016,213506,4,1.0,1.0,1,-4.0,0,0.0,0.0,0.0,1.0,1.0,92.0,73,Medium,High,High,High,High
No Broken Hearts (feat. Nicki Minaj),Bebe Rexha,No Broken Hearts (feat. Nicki Minaj),2017,239991,4,1.0,1.0,0,-4.0,1,0.0,0.0,0.0,0.0,1.0,122.0,53,Medium,High,High,High,Low
No Clarity,Ice Spice,No Clarity,2023,108169,4,1.0,1.0,11,-6.0,1,0.0,1.0,0.0,0.0,1.0,142.0,52,Medium,High,High,High,Low
No Complaints (feat. Offset & Drake) (Bonus),Metro Boomin,NOT ALL HEROES WEAR CAPES (Deluxe),2018,265480,4,1.0,1.0,2,-9.0,1,0.0,0.0,0.0,0.0,0.0,124.0,64,Medium,High,High,High,Low
No Guidance (feat. Drake),Chris Brown,Indigo,2019,260640,4,1.0,0.0,1,-7.0,0,0.0,0.0,0.0,0.0,0.0,93.0,76,Medium,Low,High,High,Low
No Hook,Latto,No Hook,2023,103488,4,1.0,0.0,9,-6.0,1,1.0,0.0,0.0,0.0,0.0,180.0,28,Low,Low,High,High,Low
No More Parties,Coi Leray,No More Parties,2021,140920,4,1.0,0.0,11,-11.0,1,1.0,0.0,0.0,0.0,1.0,157.0,46,Low,Low,High,Medium,Low
NO SE VA - EN VIVO,Grupo Frontera,El Comienzo,2023,193816,4,1.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,1.0,173.0,78,Medium,High,High,High,Low
No Such Thing as a Broken Heart,Old Dominion,Happy Endings,2017,176893,4,1.0,1.0,8,-4.0,1,0.0,0.0,0.0,0.0,1.0,172.0,60,Medium,High,High,High,Low
no tears left to cry,Ariana Grande,Sweetener,2018,205920,4,1.0,1.0,9,-6.0,0,0.0,0.0,0.0,0.0,0.0,122.0,75,Medium,High,High,High,Low
Nonsense,Sabrina Carpenter,emails i can't send,2022,163648,4,1.0,1.0,8,-5.0,1,0.0,0.0,0.0,0.0,1.0,139.0,88,High,High,High,High,Low
Northern Attitude,Noah Kahan,Northern Attitude,2023,267256,4,1.0,1.0,3,-8.0,1,0.0,0.0,0.0,0.0,0.0,121.0,58,Medium,High,High,High,Low
Nothin' on You,Cody Johnson,Ain't Nothin' to It,2018,260466,3,0.0,0.0,6,-7.0,1,0.0,1.0,0.0,0.0,0.0,135.0,63,Medium,Low,Low,High,Low
Noticed I Cried,PinkPantheress,to hell with it,2023,82226,4,0.0,1.0,11,-6.0,1,0.0,0.0,0.0,0.0,0.0,164.0,54,Medium,High,Low,High,Low
Now or Never (feat. Lauren Alaina),Corey Kent,Now or Never (feat. Lauren Alaina),2022,174946,4,0.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,0.0,110.0,55,Medium,High,Low,High,Low
Ocean,KAROL G,OCEAN,2023,155946,4,1.0,0.0,11,-6.0,1,0.0,1.0,0.0,0.0,0.0,75.0,73,Medium,Low,High,High,Low
OMG,NewJeans,NewJeans 'OMG',2023,212253,4,1.0,1.0,9,-4.0,0,0.0,0.0,0.0,0.0,1.0,127.0,79,Medium,High,High,High,Low
On My Way to You,Cody Johnson,Ain't Nothin' to It,2019,213306,4,0.0,1.0,1,-5.0,1,0.0,0.0,0.0,0.0,0.0,158.0,63,Medium,High,Low,High,Low
Once More,d4vd,The Lost Petals,2022,121695,4,1.0,0.0,9,-13.0,0,0.0,1.0,0.0,0.0,0.0,76.0,60,Medium,Low,High,Medium,Low
One Last Time,Ariana Grande,My Everything - Deluxe,2014,197266,4,1.0,1.0,8,-5.0,1,0.0,0.0,0.0,0.0,0.0,125.0,82,High,High,High,High,Low
One Man Band,Old Dominion,Old Dominion,2019,186240,4,1.0,0.0,6,-8.0,1,0.0,1.0,0.0,0.0,0.0,76.0,80,High,Low,High,High,Low
One Number Away,Luke Combs,This One's for You,2017,221800,4,1.0,1.0,6,-6.0,0,0.0,0.0,0.0,0.0,1.0,144.0,74,Medium,High,High,High,Low
Only Girl (In The World),Rihanna,Loud (Japan Version),2010,235493,4,1.0,1.0,11,-4.0,0,0.0,0.0,0.0,0.0,1.0,126.0,84,High,High,High,High,Low
