Track,Artist,Album,Release_Year,Duration,Time_Signature,Danceability,Energy,Track_Key,Loudness,Song_Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Popularity_Category,Energy_Range,Danceability_Range,Loudness_Range,Liveness_Range
Overdue (with Travis Scott),Metro Boomin,NOT ALL HEROES WEAR CAPES (Deluxe),2023,166093,4,1.0,0.0,11,-11.0,0,0.0,1.0,0.0,0.0,0.0,150.0,79,Medium,Low,High,Medium,Low
Pain,PinkPantheress,to hell with it,2023,98544,4,1.0,1.0,1,-8.0,1,0.0,0.0,0.0,0.0,1.0,126.0,83,High,High,High,High,Low
Paint The Town Red,Doja Cat,Paint The Town Red,2023,231750,4,1.0,1.0,5,-9.0,1,0.0,0.0,0.0,0.0,1.0,100.0,81,High,High,High,High,Low
Partition,Beyoncï¿½,BEYONCï¿½ [Platinum Edition],2013,319466,4,0.0,0.0,11,-12.0,0,0.0,0.0,0.0,0.0,0.0,176.0,69,Medium,Low,Low,Medium,Low
Party In The U.S.A.,Miley Cyrus,The Time Of Our Lives,2009,202066,4,1.0,1.0,10,-5.0,0,0.0,0.0,0.0,0.0,0.0,96.0,78,Medium,High,High,High,Low
Perdonï¿½monos,Yng Lvcas,Perdonï¿½monos,2023,136421,4,1.0,1.0,5,-6.0,1,0.0,0.0,0.0,0.0,1.0,95.0,44,Low,High,High,High,Low
Perfect,Ed Sheeran,ï¿½ (Deluxe),2017,263400,3,1.0,0.0,8,-6.0,1,0.0,0.0,0.0,0.0,0.0,95.0,86,High,Low,High,High,Low
Perreo Porky,Yng Lvcas,Perreo Porky,2023,224842,4,1.0,1.0,6,-7.0,1,0.0,0.0,0.0,0.0,1.0,95.0,54,Medium,High,High,High,Low
Persuasive,Doechii,Persuasive,2023,216707,4,1.0,1.0,7,-6.0,0,0.0,0.0,0.0,0.0,1.0,120.0,51,Medium,High,High,High,Low
Phat Butt,Ice Spice,Phat Butt,2023,129293,4,1.0,1.0,1,-9.0,1,0.0,0.0,0.0,0.0,0.0,165.0,64,Medium,High,High,High,Low
Photograph,Ed Sheeran,x (Deluxe Edition),2015,258986,4,1.0,0.0,4,-10.0,1,0.0,1.0,0.0,0.0,0.0,108.0,82,High,Low,High,High,Low
Physical,Dua Lipa,Future Nostalgia,2020,193829,4,1.0,1.0,0,-4.0,1,0.0,0.0,0.0,0.0,1.0,147.0,78,Medium,High,High,High,Low
Pï¿½gateme,Yng Lvcas,LPM,2023,153835,4,1.0,1.0,11,-10.0,0,0.0,0.0,0.0,0.0,1.0,80.0,50,Medium,High,High,High,Low
Piece by Piece - Idol Version,Kelly Clarkson,Piece By Piece (Deluxe Version),2016,212280,4,1.0,0.0,1,-6.0,1,0.0,1.0,0.0,0.0,0.0,110.0,56,Medium,Low,High,High,Low
Pills N Potions,Nicki Minaj,The Pinkprint - Deluxe,2015,268000,4,0.0,1.0,7,-8.0,1,0.0,0.0,0.0,0.0,0.0,169.0,55,Medium,High,Low,High,Low
PISTOL PACCIN,NLE Choppa,Cottonwood 2 (Deluxe 2.0),2023,149449,4,1.0,1.0,1,-4.0,1,0.0,0.0,0.0,0.0,1.0,145.0,75,Medium,High,High,High,Low
Plain Jayne,Ktlyn,Plain Jayne,2023,123920,4,1.0,1.0,9,-7.0,1,0.0,0.0,0.0,0.0,1.0,94.0,50,Medium,High,High,High,Low
Play Hard (feat. Ne-Yo & Akon),David Guetta,Nothing but the Beat 2.0,2012,201000,4,1.0,1.0,8,-2.0,0,0.0,0.0,0.0,0.0,1.0,130.0,62,Medium,High,High,High,Low
Players,Coi Leray,Players,2022,139560,4,1.0,1.0,6,-6.0,0,0.0,0.0,0.0,0.0,1.0,105.0,71,Medium,High,High,High,Low
Playground,Steve Lacy,Apollo XXI,2022,213797,4,0.0,1.0,7,-6.0,1,0.0,0.0,0.0,0.0,1.0,192.0,54,Medium,High,Low,High,Low
Please Me,Cardi B,Please Me,2019,200889,4,1.0,1.0,1,-7.0,1,0.0,0.0,0.0,0.0,1.0,134.0,75,Medium,High,High,High,Low
Please Please Please,Sabrina Carpenter,Please Please Please,2022,186365,4,1.0,1.0,9,-6.0,1,0.0,0.0,0.0,0.0,1.0,107.0,97,High,High,High,High,Low
Poetic Pain,Toosii,Poetic Pain,2020,205657,4,1.0,1.0,8,-6.0,0,0.0,0.0,0.0,0.0,0.0,74.0,44,Low,High,High,High,Low
Poker Face,Lady Gaga,The Fame,2008,237200,4,1.0,1.0,4,-5.0,1,0.0,0.0,0.0,0.0,1.0,119.0,77,Medium,High,High,High,Low
Por Las Noches,Peso Pluma,Por Las Noches,2023,238888,3,1.0,1.0,9,-7.0,0,0.0,0.0,0.0,0.0,0.0,185.0,74,Medium,High,High,High,Low
positions,Ariana Grande,Positions,2020,172324,4,1.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,1.0,144.0,79,Medium,High,High,High,Low
Pray,Sam Smith,The Thrill Of It All - Special Edition,2017,221595,3,1.0,0.0,4,-9.0,0,0.0,0.0,0.0,0.0,0.0,88.0,61,Medium,Low,High,High,Low
PRC,Peso Pluma,PRC,2023,184066,3,1.0,1.0,7,-6.0,0,0.0,0.0,0.0,0.0,1.0,138.0,73,Medium,High,High,High,Low
Press,Cardi B,Press,2020,143791,4,1.0,1.0,1,-6.0,1,0.0,0.0,0.0,0.0,0.0,134.0,61,Medium,High,High,High,Low
Pretty Heart,Parker McCollum,Pretty Heart,2020,244797,4,1.0,1.0,7,-4.0,1,0.0,0.0,0.0,0.0,0.0,132.0,58,Medium,High,High,High,Low
Prisoner (feat. Dua Lipa),Miley Cyrus,Plastic Hearts,2020,169333,4,1.0,1.0,3,-4.0,0,0.0,0.0,0.0,0.0,1.0,128.0,72,Medium,High,High,High,Low
Proud,Jelly Roll,Waylon & Willie,2021,273482,4,1.0,1.0,10,-7.0,1,0.0,0.0,0.0,0.0,0.0,130.0,33,Low,High,High,High,Low
PROVENZA,KAROL G,MAï¿½ANA SERï¿½ BONITO,2022,207626,4,1.0,1.0,1,-8.0,1,0.0,1.0,0.0,0.0,1.0,111.0,83,High,High,High,High,Low
pushin P (feat. Young Thug),Gunna,DS4EVER,2022,136266,1,1.0,0.0,1,-5.0,0,0.0,0.0,0.0,0.0,0.0,78.0,69,Medium,Low,High,High,Low
PUSSY,Latto,PUSSY,2023,141176,4,1.0,1.0,6,-4.0,0,0.0,0.0,0.0,0.0,1.0,170.0,35,Low,High,High,High,Low
QUE PRETENDES,J Balvin,OASIS,2020,222346,4,1.0,1.0,10,-4.0,0,0.0,0.0,0.0,0.0,1.0,93.0,76,Medium,High,High,High,Low
QUE VUELVAS,Grupo Frontera,El Comienzo,2023,169418,4,0.0,1.0,10,-4.0,1,0.0,0.0,0.0,0.0,1.0,163.0,81,High,High,Low,High,Low
Radicamos En South Central,Fuerza Regida,Jimmy Humilde Presenta Lo Mejor De Las Calles Vol.3,2023,228853,1,1.0,1.0,7,-2.0,1,0.0,0.0,0.0,0.0,1.0,116.0,62,Medium,High,High,High,Low
Rags2Riches 2 (feat. Lil Baby),Rod Wave,Pray 4 Love - Deluxe,2021,235987,4,1.0,0.0,5,-10.0,0,0.0,0.0,0.0,0.0,0.0,118.0,66,Medium,Low,High,High,Low
Rare,Selena Gomez,Rare,2020,220589,4,1.0,1.0,5,-7.0,1,0.0,0.0,0.0,0.0,1.0,115.0,58,Medium,High,High,High,Low
Red Lights,Toosii,Platinum Heart,2023,153569,4,1.0,1.0,8,-6.0,1,0.0,0.0,0.0,0.0,0.0,151.0,38,Low,High,High,High,Low
REDNECKER,HARDY,THIS OLE BOY,2020,201832,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,1.0,144.0,65,Medium,High,High,High,Low
Regardless,RAYE,Euphoric Sad Songs,2023,197573,4,1.0,1.0,7,-6.0,1,0.0,0.0,0.0,0.0,1.0,120.0,56,Medium,High,High,High,Low
Religiously,Bailey Zimmerman,Religiously. The Album.,2023,178723,4,1.0,1.0,1,-7.0,1,0.0,0.0,0.0,0.0,1.0,141.0,77,Medium,High,High,High,Low
Rich Men North of Richmond,Oliver Anthony Music,Rich Men North of Richmond,2023,187244,4,1.0,0.0,10,-12.0,1,0.0,1.0,0.0,0.0,1.0,122.0,76,Medium,Low,High,Medium,Low
Road Runner,Lainey Wilson,Bell Bottom Country,2023,226826,4,0.0,1.0,2,-4.0,1,0.0,0.0,0.0,0.0,1.0,160.0,47,Low,High,Low,High,Low
Rock and A Hard Place,Bailey Zimmerman,Religiously. The Album.,2022,207540,3,1.0,1.0,1,-7.0,1,0.0,1.0,0.0,0.0,0.0,122.0,79,Medium,High,High,High,Low
ROCKET,Doechii,ROCKET,2023,166315,4,1.0,1.0,1,-6.0,1,0.0,0.0,0.0,0.0,1.0,113.0,59,Medium,High,High,High,Low
ROCKSTAR,HARDY,Quit!!,2020,194341,4,1.0,1.0,0,-3.0,1,0.0,0.0,0.0,0.0,1.0,150.0,63,Medium,High,High,High,Low
rodeo dr,Gunna,a Gift & a Curse,2022,176946,4,1.0,1.0,1,-5.0,0,0.0,0.0,0.0,0.0,0.0,134.0,60,Medium,High,High,High,Low
Rolling Stone,Lainey Wilson,Sayin? What I?m Thinkin?,2023,239013,4,1.0,1.0,9,-9.0,0,0.0,0.0,0.0,0.0,0.0,77.0,48,Low,High,High,High,Low
Romantic Homicide,d4vd,Romantic Homicide,2022,132630,4,1.0,1.0,6,-11.0,1,0.0,0.0,0.0,0.0,0.0,132.0,86,High,High,High,Medium,Low
ROSA PASTEL,Peso Pluma,Gï¿½NESIS,2023,204253,3,1.0,1.0,7,-5.0,0,0.0,0.0,0.0,0.0,1.0,123.0,69,Medium,High,High,High,Low
Rude Boy,Rihanna,Rated R,2009,222920,4,1.0,1.0,11,-4.0,1,0.0,0.0,0.0,0.0,1.0,174.0,77,Medium,High,High,High,Low
Rules,Doja Cat,Hot Pink,2019,187040,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,1.0,144.0,72,Medium,High,High,High,Low
Rumors (feat. Cardi B),Lizzo,Rumors (feat. Cardi B),2021,172832,4,1.0,1.0,4,-6.0,0,0.0,0.0,0.0,0.0,1.0,119.0,60,Medium,High,High,High,Low
Run It! (feat. Juelz Santana),Chris Brown,Chris Brown (Expanded Edition),2005,229866,4,1.0,0.0,1,-7.0,0,0.0,0.0,0.0,0.0,0.0,101.0,73,Medium,Low,High,High,Low
Run the World (Girls),Beyoncï¿½,4,2011,236093,4,1.0,1.0,0,-4.0,1,0.0,0.0,0.0,0.0,1.0,127.0,70,Medium,High,High,High,Low
Rust,Corey Kent,Rust,2022,169720,4,0.0,1.0,1,-5.0,0,0.0,0.0,0.0,0.0,0.0,121.0,59,Medium,High,Low,High,Low
Ryd,Steve Lacy,Steve Lacy's Demo,2022,140182,4,1.0,1.0,9,-7.0,0,0.0,0.0,0.0,0.0,1.0,137.0,68,Medium,High,High,High,Low
Sacrifice,Bebe Rexha,Sacrifice,2022,160871,4,1.0,1.0,11,-5.0,0,0.0,0.0,0.0,0.0,0.0,120.0,51,Medium,High,High,High,Low
Safaera,Bad Bunny,YHLQMDLG,2020,295176,4,1.0,1.0,2,-4.0,1,0.0,0.0,0.0,0.0,1.0,96.0,74,Medium,High,High,High,Low
Sand In My Boots,Morgan Wallen,Dangerous: The Double Album,2021,202133,4,0.0,1.0,3,-7.0,1,0.0,1.0,0.0,0.0,0.0,70.0,76,Medium,High,Low,High,Low
Save Me,Jelly Roll,Self Medicated,2021,240722,3,1.0,0.0,0,-10.0,1,0.0,1.0,0.0,0.0,0.0,83.0,69,Medium,Low,High,High,Low
Save Your Tears,The Weeknd,After Hours,2020,215626,4,1.0,1.0,0,-5.0,1,0.0,0.0,0.0,1.0,1.0,118.0,85,High,High,High,High,High
Say So,Doja Cat,Hot Pink,2020,237893,4,1.0,1.0,11,-5.0,0,0.0,0.0,0.0,0.0,1.0,111.0,75,Medium,High,High,High,Low
Scuse Me,Lizzo,Coconut Oil,2019,204392,4,1.0,1.0,0,-5.0,0,0.0,0.0,0.0,0.0,1.0,130.0,40,Low,High,High,High,Low
Selfish,Jordan Davis,Home State,2022,192954,4,1.0,1.0,8,-6.0,1,0.0,0.0,0.0,0.0,1.0,90.0,52,Medium,High,High,High,Low
Seven (feat. Latto) (Explicit Ver.),Jung Kook,GOLDEN,2023,183550,4,1.0,1.0,11,-4.0,1,0.0,0.0,0.0,0.0,1.0,125.0,86,High,High,High,High,Low
Sex Lies (feat. Lil Baby),Latto,Queen of Da Souf (Extended Version) [Deluxe Version],2022,161538,4,0.0,1.0,0,-6.0,1,0.0,0.0,0.0,0.0,1.0,80.0,39,Low,High,Low,High,Low
Sex Talk,Kim Petras,Feed The Beast,2020,155853,4,1.0,1.0,9,-6.0,0,0.0,0.0,0.0,0.0,1.0,112.0,36,Low,High,High,High,Low
Shake It Off,Taylor Swift,1989,2014,219200,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,1.0,160.0,70,Medium,High,High,High,Low
Shake the Frost (Live),Tyler Childers,Live on Red Barn Radio I & II,2020,175120,4,0.0,0.0,2,-10.0,1,0.0,1.0,0.0,1.0,0.0,139.0,78,Medium,Low,Low,High,High
Shallow,Lady Gaga,A Star Is Born Soundtrack,2018,215733,4,1.0,0.0,7,-6.0,1,0.0,0.0,0.0,0.0,0.0,96.0,83,High,Low,High,High,Low
Shape of You,Ed Sheeran,ï¿½ (Deluxe),2017,233712,4,1.0,1.0,1,-3.0,0,0.0,1.0,0.0,0.0,1.0,96.0,85,High,High,High,High,Low
She Got the Best of Me,Luke Combs,This One's for You Too (Deluxe Edition),2017,183160,4,1.0,1.0,11,-4.0,1,0.0,0.0,0.0,0.0,1.0,151.0,83,High,High,High,High,Low
She Had Me At Heads Carolina,Cole Swindell,Stereotype,2022,206106,4,1.0,1.0,8,-3.0,1,0.0,0.0,0.0,0.0,1.0,135.0,74,Medium,High,High,High,Low
She Wolf,Shakira,She Wolf (Expanded Edition),2009,188866,4,1.0,1.0,7,-7.0,1,0.0,0.0,0.0,0.0,1.0,122.0,70,Medium,High,High,High,Low
She Wolf (Falling to Pieces) [feat. Sia],David Guetta,Nothing but the Beat 2.0,2012,222500,4,0.0,1.0,7,-3.0,1,0.0,0.0,0.0,0.0,0.0,130.0,49,Low,High,Low,High,Low
She's Country,Jason Aldean,Wide Open,2009,220573,4,1.0,1.0,1,-3.0,0,0.0,0.0,0.0,0.0,1.0,172.0,72,Medium,High,High,High,Low
Shivers,Ed Sheeran,=,2021,207853,4,1.0,1.0,2,-3.0,1,0.0,0.0,0.0,0.0,1.0,141.0,82,High,High,High,High,Low
Shotta Flow (feat. Blueface) - Remix,NLE Choppa,Cottonwood,2019,176631,4,1.0,1.0,2,-5.0,1,0.0,0.0,0.0,0.0,1.0,120.0,72,Medium,High,High,High,Low
Shotta Flow 6,NLE Choppa,Me vs. Me,2022,192147,4,1.0,1.0,11,-7.0,1,0.0,0.0,0.0,0.0,0.0,140.0,57,Medium,High,High,High,Low
Si Antes Te Hubiera Conocido,KAROL G,Si Antes Te Hubiera Conocido,2023,195824,4,1.0,1.0,11,-7.0,1,0.0,0.0,0.0,0.0,1.0,128.0,96,High,High,High,High,Low
Side To Side,Ariana Grande,Dangerous Woman,2017,226160,4,1.0,1.0,6,-6.0,0,0.0,0.0,0.0,0.0,1.0,159.0,66,Medium,High,High,High,Low
Sign of the Times,Harry Styles,Harry Styles,2017,340706,4,1.0,1.0,5,-5.0,1,0.0,0.0,0.0,0.0,0.0,120.0,81,High,High,High,High,Low
Sigo Chambeando,Fuerza Regida,Jimmy Humilde Presenta Lo Mejor De Las Calles Vol. 4,2023,200161,3,1.0,0.0,5,-7.0,1,0.0,1.0,0.0,0.0,1.0,114.0,63,Medium,Low,High,High,Low
Simple,Kali Uchis,ORQUï¿½DEAS PARTE 2 - Deluxe,2022,202123,4,1.0,0.0,1,-9.0,0,0.0,0.0,0.0,0.0,0.0,88.0,64,Medium,Low,High,High,Low
Since U Been Gone,Kelly Clarkson,Breakaway,2004,188960,4,1.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,0.0,131.0,75,Medium,High,High,High,Low
Single Ladies (Put a Ring on It),Beyoncï¿½,I AM...SASHA FIERCE,2008,193213,4,0.0,1.0,1,-5.0,1,0.0,0.0,0.0,0.0,0.0,193.0,66,Medium,High,Low,High,Low
Singles You Up,Jordan Davis,Home State,2018,182666,4,0.0,1.0,7,-4.0,1,0.0,0.0,0.0,0.0,1.0,200.0,69,Medium,High,Low,High,Low
Skin,Sabrina Carpenter,Skin,2022,177500,4,1.0,0.0,7,-5.0,1,0.0,0.0,0.0,0.0,0.0,106.0,68,Medium,Low,High,High,Low
Skin and Bones,David Kushner,Skin and Bones,2023,214632,4,0.0,0.0,10,-10.0,1,0.0,1.0,0.0,0.0,0.0,117.0,72,Medium,Low,Low,High,Low
Sky Walker (feat. Travis Scott),Miguel,War & Leisure,2017,259333,4,1.0,1.0,6,-11.0,1,0.0,0.0,0.0,0.0,0.0,146.0,72,Medium,High,High,Medium,Low
Sleep Well,d4vd,Petals to Thorns,2023,175875,3,0.0,0.0,8,-11.0,1,0.0,1.0,0.0,0.0,0.0,148.0,74,Medium,Low,Low,Medium,Low
Slide Away,Miley Cyrus,SHE IS COMING,2023,233654,4,1.0,1.0,5,-7.0,1,0.0,0.0,0.0,0.0,0.0,148.0,65,Medium,High,High,High,Low
Slow Dance In A Parking Lot,Jordan Davis,Home State,2018,193929,4,1.0,1.0,7,-4.0,1,0.0,0.0,0.0,0.0,1.0,82.0,66,Medium,High,High,High,Low
Small Town Crazy,Bailey Zimmerman,Small Town Crazy,2023,162352,4,1.0,1.0,7,-3.0,1,0.0,0.0,0.0,0.0,1.0,170.0,55,Medium,High,High,High,Low
Smell Like Smoke,Lainey Wilson,Bell Bottom Country,2023,168120,4,1.0,1.0,0,-4.0,1,0.0,0.0,0.0,0.0,1.0,176.0,60,Medium,High,High,High,Low
Smooth Sailing,Old Dominion,Old Dominion,2022,215080,4,0.0,1.0,7,-5.0,1,0.0,0.0,0.0,0.0,0.0,144.0,36,Low,High,Low,High,Low
Snapback,Old Dominion,Meat and Candy,2014,206506,4,1.0,1.0,5,-4.0,1,0.0,0.0,0.0,0.0,1.0,101.0,63,Medium,High,High,High,Low
Snooze,SZA,SOS,2023,201800,4,1.0,1.0,5,-7.0,1,0.0,0.0,0.0,0.0,0.0,143.0,87,High,High,High,High,Low
Sober,Jelly Roll,Ballads of the Broken,2021,156133,4,0.0,1.0,1,-7.0,1,0.0,0.0,0.0,0.0,0.0,80.0,55,Medium,High,Low,High,Low
SOLD OUT,HARDY,SOLD OUT,2020,202912,4,1.0,1.0,9,-5.0,1,0.0,0.0,0.0,0.0,0.0,145.0,34,Low,High,High,High,Low
Sold Out Dates (feat. Lil Baby),Gunna,Sold Out Dates (feat. Lil Baby),2022,166368,4,1.0,1.0,4,-7.0,0,0.0,0.0,0.0,0.0,0.0,127.0,66,Medium,High,High,High,Low
Some,Steve Lacy,Some,2022,118393,4,1.0,1.0,7,-6.0,1,0.0,0.0,0.0,0.0,1.0,104.0,82,High,High,High,High,Low
Somebody?s Problem,Morgan Wallen,Somebody?s Problem,2021,161773,4,1.0,1.0,5,-8.0,1,0.0,1.0,0.0,0.0,1.0,137.0,60,Medium,High,High,High,Low
Somebody's Been Drinkin',Cole Swindell,All of It,2021,225266,4,0.0,1.0,0,-5.0,1,0.0,0.0,0.0,0.0,0.0,136.0,39,Low,High,Low,High,Low
Something in the Orange,Zach Bryan,Something in the Orange,2022,228013,3,0.0,0.0,4,-12.0,0,0.0,1.0,0.0,0.0,0.0,175.0,87,High,Low,Low,Medium,Low
Something's Gonna Kill Me,Corey Kent,Blacktop,2022,183680,4,1.0,1.0,4,-6.0,0,0.0,0.0,0.0,0.0,0.0,113.0,65,Medium,High,High,High,Low
Son Of A Sinner,Jelly Roll,Ballads of the Broken,2021,232093,4,0.0,1.0,7,-7.0,1,0.0,0.0,0.0,0.0,0.0,86.0,74,Medium,High,Low,High,Low
Song for Another Time,Old Dominion,Meat and Candy,2016,191826,4,0.0,1.0,11,-4.0,1,0.0,0.0,0.0,0.0,1.0,166.0,60,Medium,High,Low,High,Low
Soulmate,Lizzo,Cuz I Love You,2019,175234,4,1.0,1.0,7,-5.0,1,0.0,0.0,0.0,1.0,1.0,99.0,49,Low,High,High,High,High
Soundgasm,Rema,Soundgasm,2022,204755,4,1.0,1.0,6,-7.0,0,0.0,0.0,0.0,0.0,1.0,100.0,63,Medium,High,High,High,Low
Soy El Diablo - Remix,Natanael Cano,Soy El Diablo (Remix),2020,193621,3,1.0,1.0,9,-6.0,0,0.0,1.0,0.0,0.0,1.0,109.0,62,Medium,High,High,High,Low
Space Cadet (feat. Gunna),Metro Boomin,NOT ALL HEROES WEAR CAPES (Deluxe),2019,203266,4,1.0,0.0,5,-10.0,0,0.0,0.0,0.0,0.0,1.0,109.0,79,Medium,Low,High,High,Low
Standing Next to You,Jung Kook,GOLDEN,2023,206019,4,1.0,1.0,2,-4.0,0,0.0,0.0,0.0,0.0,1.0,106.0,90,High,High,High,High,Low
Starboy,The Weeknd,Starboy,2016,230453,4,1.0,1.0,7,-7.0,1,0.0,0.0,0.0,0.0,0.0,186.0,88,High,High,High,High,Low
Starships,Nicki Minaj,Pink Friday ... Roman Reloaded,2012,210626,4,1.0,1.0,11,-2.0,0,0.0,0.0,0.0,0.0,1.0,125.0,74,Medium,High,High,High,Low
Stay,Rihanna,Unapologetic (Deluxe),2013,240706,4,1.0,0.0,9,-10.0,0,0.0,1.0,0.0,0.0,0.0,112.0,65,Medium,Low,High,High,Low
Stay Downtown,Cole Swindell,You Should Be Here,2021,201866,4,0.0,1.0,5,-4.0,1,0.0,0.0,0.0,0.0,0.0,78.0,42,Low,High,Low,High,Low
Stay With Me,Sam Smith,In The Lonely Hour,2014,172723,4,0.0,0.0,0,-6.0,1,0.0,1.0,0.0,0.0,0.0,84.0,83,High,Low,Low,High,Low
Stick Season,Noah Kahan,Stick Season,2022,182346,4,1.0,1.0,9,-7.0,1,0.0,1.0,0.0,0.0,1.0,118.0,90,High,High,High,High,Low
Still With You,Jung Kook,Still With You,2020,239905,4,1.0,0.0,1,-7.0,0,0.0,0.0,0.0,1.0,0.0,88.0,77,Medium,Low,High,High,High
Straight Up Sideways,Lainey Wilson,Sayin? What I?m Thinkin?,2023,176053,4,1.0,1.0,9,-4.0,1,0.0,0.0,0.0,0.0,1.0,160.0,49,Low,High,High,High,Low
Street Runner,Rod Wave,SoulFly,2021,252021,4,1.0,1.0,5,-9.0,0,0.0,0.0,0.0,0.0,0.0,160.0,69,Medium,High,High,High,Low
